Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,3,2.645804390553272,1.3448078306106432,2.20235449398552,1.8557452674915995,0.5851475391257668,0.4248750339608699,1.126326979420058,0.6528050844179228,0.7903083790113722,0.9009108149572586,1.0940566309705595,0.7838376809074111,0.0328031572067503,0.2135745618649545,0.1523728362835561,0.3960939502319179,0.8583511748033622,0.97093894820015,1.1306960136708617,0.7709655330018403,1.0553165705481096,0.5259157850648735,0.62515297968661,0.5823973433140357,3.2637882888324063,1.838457892478409,3.425837315432368
W0001,6,1.269070919705424,0.5339300665449328,1.0889755976378246,0.4177146716961628,0.3349643954353848,0.115749702788758,0.3956408891373653,0.2875733585704545,0.2983825421681296,0.3878234081867234,0.448305247876374,0.2593706664777159,0.0571580688670982,0.0276224240797299,-0.051246051469453,0.0072935731821263,0.041598072709332,0.0546838820874219,-0.019787213937192,-0.016221413775439,0.6218476562498184,0.2643214211094281,0.1851093494125534,0.1594375794171884,2.6812125719459283,0.9061656116282856,5.311233142268869
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,3,11.052233707508728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0655831044535205,-0.0131277656037598,0.0183678129478238,0.0743243823838854,0.6691267885618496,1.7422209944287137,2.2750174269708854,0.2324851255439697,0.2501850428568466,1.111705609524429,0.8920146913329537,3.571272947491983,11.484435508732538,0.1116055468436078,0.7231832911660085
W0002,6,2.9050467458570277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0409463926834175,-0.0515179404916525,0.0074863247952057,0.0367896835359154,0.2133025010942995,0.488853007119306,0.8002022656407213,0.0772953573966347,0.0795255796959251,1.6892725358633929,0.0913675315718781,3.150291849758588,14.51774381922148,-0.0265807669594402,1.4850456973632795
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,3,0.0,14.89978373133522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0508276007023181,0.2120621426156475,0.2449409880794442,0.6433524384941481,0.2834984631962931,1.065944290842621,0.011928048495351,3.1166973181624447,3.953019536058587,0.6168264529699018,0.1318500260552037,1.376190674222134,1.604441944213662,2.2699023758280146,0.8815963779488262
W0003,6,0.0,4.513495731073982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0733654618679379,0.0840555359838697,-0.0095914820136078,0.0477157952955606,0.0938117003966459,0.1869085197583518,-0.0460529553637546,0.7936519814225158,3.378424992542993,0.684920536097179,0.0427672442458172,1.6131340358959103,1.8090410265456307,2.7185765115463765,0.9183020817632772
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
