Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.2390688409416161,0.3833520608691863,0.4649382374029542,0.494611026099599,0.3758729806634353,0.3287013659934095,0.2667465184067059,0.3242484017038911,0.3634300183646525,0.350779330239564,0.4956376700039474,0.5137714300002922,35.609522430189365,1.0974506198742782,1.0191536055101809,0.7498854496054028,0.6264722294629246,0.5745569637991728,0.7521687879389984,0.6214612717188917,-0.2244541581394287,-0.4820415862613377,-0.1072141993139246,0.5129555538047692,0.5579525869291642,0.4149135349412554,-0.7693776159116581
W0001,2,1.2995186738267954,1.358988578209627,1.7975680570163075,0.886354478462779,0.4349926924771352,0.5990916333545822,0.8051258904956187,0.3624866293687249,0.7243304007778371,0.6697664637596893,1.431103201530309,0.4118867796534364,19.00809222827354,0.2336220850270621,1.0965961196497351,2.005919165037538,0.8836817781132588,1.1235946709436102,1.5974633060534733,1.4996775417150836,0.1279455504006565,0.308459286965259,0.8909355619127506,0.3598197314158807,1.6684201269527512,1.6700365505465555,2.097864259636878
W0001,3,3.338132757956745,1.3792935172187977,2.1252465466563315,1.2392995950261834,0.7633785987563118,0.4799653825393745,0.4106584765297398,0.6288047242490159,0.9353372712303142,1.5407350783160108,1.3240569091126797,0.6604160987118392,0.4909171275768944,0.7178679665696095,0.5941595003441693,-0.2440534554600369,0.9092404849398208,1.5974528169008293,0.9455741230811688,0.3521683961526787,0.3691405515207027,0.1785843241837146,0.901933315454618,0.6664575714726418,3.215779482187873,1.114481212281504,3.663388862314345
W0001,4,3.0392268113296743,1.2555872675849789,1.1488715322846554,2.2576709624150952,0.6176632456244954,0.0854232761674567,0.8047871048415398,0.7321824690755243,0.8854745099104773,0.4333369852445654,1.019562647241318,0.7489998855762073,0.740716490660535,0.3471277226646388,-0.4369013867714442,0.207928966039445,-0.6994996180056285,0.0390876719063277,0.5298440957062238,0.2574477573478455,0.766328498700607,0.8081688786922998,-0.4307187377552767,0.3957054175194998,4.939370904100861,1.7080503616703666,3.889568039530857
W0001,5,2.0659997090100104,0.7068587966124774,1.9261919307627564,0.8428415680664751,0.4187443161221703,0.2047954933209473,0.4591139975538802,0.4842020439912105,0.4942077004758739,0.4976889733894792,0.5032611845566655,0.4281022890171162,0.4627033179738408,0.5018735414889262,0.512971950942911,-0.0406667188373865,-0.7228781993425455,-0.1133839128419673,0.3251240597150031,-0.5296295493917421,0.9083432160477444,0.3507981919530886,0.1871540720553529,0.3899231675439024,2.401883516596058,1.2304213104842514,3.7627405186061695
W0001,6,1.3549081479879552,0.5264437086408863,0.4966420703227806,0.0342673209842889,0.4494389618824832,0.1697883787601916,0.6157819361796704,0.3050329771429793,0.260944882700022,0.4736302803723554,0.5536935598510031,0.1405055655160277,-0.8908487580661067,0.9061976850413674,-0.3535582967236062,-0.0951523043082058,-0.5982880191040884,-0.0755586304325382,0.3402764508436078,0.184586753996764,0.6240399181840082,-0.2118683972397074,-0.4133493243216467,0.8734479411794879,3.3071720775157214,0.562928476992862,7.4010120799699965
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,4.319066142693022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.964486277384083,0.0954463513191264,0.2979014509295724,0.1783076419705543,1.1479566182223004,0.6141287003531888,0.555815839994925,-0.4602074809242359,0.0624912190282075,-0.3942189039838453,0.4666091797099404,0.5843107071898861,1.8373454654125108,0.3768789934504694,-0.098094254651117
W0002,2,10.388333361713247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.691077156170229,0.1646391701911161,0.788474276546912,0.5281221969232405,1.0565539062047944,1.682145740899544,3.155200779415811,-0.3081472814454764,-0.263365612023879,0.164582029934884,1.8413620816188203,1.427969896222654,9.25813538454489,0.1896294073257509,0.3649187039448629
