Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,3,0.4192471003177531,0.3120444821937481,0.1737915576651935,0.3546716627954055,0.5063375971887007,0.3964514385671926,0.277857232896213,0.2265265804259278,0.2324082800041847,0.2941368112721326,0.1170686719253257,0.208173228594941,0.2405095624480886,0.4013885039920402,0.2902216373047328,0.4541801383305928,0.240765053968895,0.3345216487979328,0.298089104830655,0.2365546786811249,0.4698972504674007,0.791898439781813,0.3807914078636007,0.3902056897628477,0.5996713333704708,0.5927048037264135,0.6183031864635038,0.6756132020164164,0.6325762670535912,0.3690046486936533,0.2073974695130126,0.1208538549128115,0.1438884553785924,0.2009293293069499,0.2553298344934115,0.0847407077320031,0.3313342752434806,0.2360717076336117,0.1230941335596864,0.1436346816997063,0.2184201385789239,0.3810111290951166,0.2266402531443562,0.1226719105787925,0.2126564194981204,0.4071738009733818,0.1950762736878192,0.243241955602088,0.1922467568388488,0.1852588998648039,0.0739498669434544,0.4223995982359195,0.594505795191941,0.5537537084789964,0.4585532625615075,0.4379792153048757,0.7056802454769482,0.5670263436305235,0.4962070460997633,0.4003922997801361,0.4686480755225021,0.446889583467401,2.7159377827162423,2.611593399584062,3.217656107236137
W0001,6,0.1297139699942676,0.1086382846835349,0.046706549220503,0.1166211962420042,0.1402201976367728,0.1230555989221611,0.0829285434713672,0.0674494752620008,0.0777575711091466,0.1364818780580291,0.0415911527375669,0.0801235938121294,0.0810591058016449,0.1384582732556311,0.0923715379355783,0.1427628409120382,0.092197248497299,0.0830541425736298,0.1170979064945949,0.1276315899185149,0.140368829336774,0.4102235051226289,0.1124832936377437,0.3722328726973074,0.2382027012314818,0.1923450526874206,0.182164254470737,0.2403291910692924,0.2001826846737925,0.1369108948886565,0.1039493373665373,0.0376786946784628,0.0647598158985525,0.0611364025266356,0.0861283566271535,0.0187607271445743,0.1282591117657378,0.0685700936267205,0.0493208098558823,0.0482178676129312,0.0527863624166296,0.1237760017377263,0.0587971303157418,0.0442166610522794,0.0656235648249335,0.2485790630844269,0.0574455395498783,0.0889778579367894,0.0681985372127996,0.0565595778666025,-0.0371643384177088,-0.0156510377127173,0.0055824750018237,0.007893691268612,-0.0427304650895765,0.0568863254541309,0.0585659777780588,0.1376974248289192,0.1000643551372967,-0.0524124382846852,0.1167792613798029,0.0766601680795797,2.740068791368276,2.6412041883972863,3.705214228798576
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,3,11.299911229727387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0789617964408075,0.1190135151647771,0.071635654617657,0.3282431190943777,0.910511211861112,0.4934893943571188,0.0578850143246436,0.6421826236035748,1.1331788643584426,0.5437294615882557,0.4457430241757725,1.836720908850984,3.417537549492099,4.333775391496288,0.8282651157083755
W0002,6,4.311279904913518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0098351051737407,0.0122536618037872,-0.0315030345064434,0.045285439654759,0.0478809524355337,-0.0165158387699496,0.0685172744762829,0.0147603282530514,1.1804058005030291,0.2399507829348359,0.096730898367933,0.6894079068915223,3.936928126141136,5.012295696089379,1.7451041072063418
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,3,0.0,15.175951186275825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005480491333108,0.7455385007586921,0.0712028329709236,0.2735879802107973,0.1655648181915848,0.0543115455520138,0.2538907140481252,0.5843237510145197,0.8782325188242219,1.5007932455672184,1.1814305202279731,2.170902245641814,2.735153516475588,1.5071657502102975,0.7946780209772071
W0003,6,0.0,3.8673074198189066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0071132695037732,0.0515432862766175,-0.0477141718802947,0.0088921525756813,-0.0244115608405691,0.0437827258294717,0.1068660747311228,0.0291950259021556,1.3473724992234286,1.802526416712108,1.4116749313442478,2.0993404872530768,3.113941029072755,1.7574256537899464,0.8327706673467059
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
