Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.0975742132830139,0.1257987560051658,0.1536233587393045,0.1725231818064083,0.0771209532653927,0.1241302202927164,0.0368541512487878,0.1246060080848452,0.0581827165131104,0.0989955060636335,0.0891100558922093,0.081243573182887,0.0790268985822363,0.0734050411326344,0.1371320531383658,0.0489770250962549,0.1793472110721896,0.0770513567132781,0.0907238473950986,0.0379434186723194,0.0012538075788199,0.1597947455097685,0.1284815751675344,0.1834271454730921,0.1047061372185445,0.0575784310905884,0.0289876000012696,0.0842546074341681,0.0719260973554977,0.1393291330962979,0.0310013601015632,0.1380559390194468,0.1284663568427449,0.114478063366014,0.0578740557793708,0.0894636407170212,0.1230194356134214,0.1132791336720113,0.1164803222259589,0.1119055467664565,0.1242505171527691,0.0459462374852471,0.1259117563587019,0.0744483565761189,0.1626484882805864,0.0957167214556804,0.1539617080286737,0.0421695220802957,0.1118796445143818,0.0610868148620539,82.36419572320169,0.1940612638995963,0.9359668619042572,0.1709753769140571,0.9974099293177764,0.4999477956962384,0.6166724665937281,0.5754858596762962,-0.4133495324339676,0.3084607261701689,0.4895976903819063,-0.1420041483495413,1.0121339719544933,0.9714057029904122,1.864406192116663
W0001,2,0.2454496259895776,0.2304062464733225,0.1308109855166195,0.117694645163964,0.1744581981187908,0.1329828426219308,0.1515647161882804,0.1634269962233972,0.196328979832528,0.206647056266485,0.1900267640329032,0.0923691460949255,0.1789226803340054,0.1800918978149791,0.0883924819492692,0.1725423726368408,0.1996538824651525,0.2089561858762908,0.1408538737008579,0.2504864009306726,0.0871659020594904,0.1762244773961027,0.1586933250859321,0.0990934378362762,0.1593222732616768,0.1581530249825466,0.1567881352948372,0.1529533349228437,0.2109370143082093,0.2125932035732667,0.0748603582908408,0.1232020892717921,0.1033100609383924,0.0706424705117391,0.1664601137460452,0.180615130972792,0.1375358869178552,0.0875678811078705,0.3247585360747143,0.1659856887102447,0.1603543297963724,0.2849753769057975,0.1769049658199273,0.1407168684990331,0.2116396625667476,0.177747681447278,0.096637307165393,0.0671160690655378,0.072860314510764,0.1067887286228348,43.55290205794316,2.356227097889003,1.77979995366707,2.089160924768001,3.500483132242807,2.9921262139767317,1.965314641260267,2.436965000147649,0.765672955152174,1.116642540183684,0.5481059532763539,0.6615492673914249,4.8639648760268335,1.7526013818997903,2.202956999248936
W0001,3,0.1412990377283643,0.1627985495100946,0.1848942395342228,0.3102590422895751,0.2344363388991595,0.0729834769911321,0.3506741657509843,0.2814214485333834,0.2684742725955549,0.2465062300429162,0.1295773389495058,0.2506862531760082,0.3065787099359396,0.2586591277009052,0.2038114042746752,0.3162859313331899,0.3156011030251365,0.2521033502557185,0.1384445933305473,0.2435756194249251,0.1640439667645136,0.1754945449120008,0.1319411373030611,0.1411194407638967,0.301482260247606,0.3425486098639263,0.2033487039885245,0.2002002053395391,0.3156686057214163,0.3049877752294796,0.2595845204980647,0.1767129401780859,0.2296053908962936,0.197421685945881,0.2093438097193903,0.3194866472920165,0.2028894646590314,0.1204365309592202,0.0417556162597541,0.290694476962268,0.0731339237169684,0.3579795056647999,0.2143166209397302,0.318183148942958,0.2865482784904873,0.2410802337321762,0.2903704803650305,0.2310434718246111,0.1099734503447258,0.2164823629681983,4.78739120332688,5.153080339561269,5.168776400571189,4.464182998972689,6.171140870611128,5.280965913313373,2.986426586376485,2.173624062721806,1.6646292105112104,2.2608704485441065,1.4130663183150212,0.235890109210529,5.779061146115404,8.507679381252286,6.02838818041091
W0001,4,0.2236472708945135,0.2729759893338312,0.089137539129203,0.2115854162072637,0.317775772848612,0.2452956520985759,0.04534481513023,0.1854941003523706,0.1016570828509866,0.1749165805823615,0.1496839027170121,0.2901819326469481,0.197447599056324,0.1865174126198897,0.0733667692760803,0.1517672345512099,0.1609832647500831,0.245194324795839,0.2870967445908724,0.2200449061170141,0.1256825711006838,0.2924523999100165,0.1330244969697806,0.2551232398279794,0.0521897443591223,0.2444781434230302,0.2512070325649232,0.1592562253907628,0.1463676151131237,0.2043612775437902,0.1159896939921883,0.3900174102543189,0.230340093950593,0.1240037804489726,0.2687478785339769,0.019983905560324,0.125631196387944,0.0956221353795331,0.2572584416021864,0.2369664321810336,0.233808666504952,0.26033099213986,0.0913436660342967,0.3083815977311137,0.2869449604726884,0.2999355523415342,0.1931174233583722,0.2217722224782818,0.2630085664240469,0.1839278140360768,0.3129190450783631,2.5284379548155336,3.7839261342105255,3.763070988092629,5.041789111637376,3.1962497161119154,2.542549693434146,3.739080394808768,1.2549782121521251,1.226804222999533,1.6863969117542226,1.27280756693521,6.723828545849623,10.383391584787374,9.184486105460032
W0001,5,0.1732261581506675,0.1516270385862583,0.0735302095010038,0.0824281047445468,0.1872348130840475,0.0815201783699085,0.1781765275588465,0.1051402289772086,0.0909020903660511,0.0961787148809423,0.1646495516948802,0.1655194863181325,0.1743752514160449,0.1242273721821715,0.071453458000372,0.0331003742824963,0.1846585720850941,0.1921087996605504,0.1625948059489997,0.1434425406484325,0.094426711859767,0.097015244229418,0.0427744334322759,0.2367939376325147,0.116357373751135,0.2373937048003168,0.0835522048062723,0.1354598478197454,0.280818451099286,0.2281182633681083,0.0631594182805317,0.182487098546282,0.0952987074127415,0.0749122341964573,-0.0230003941510302,0.21534002943236,0.0831023220447456,0.2662772892725391,0.1528541744722806,0.1964545506822203,0.1735792970966723,0.1744219594122072,0.1443641983256904,0.1911091639971532,0.1560384127812565,0.1967003247925013,0.2854815439029634,0.1071488284406111,0.0868943299541064,0.1774748481447915,0.2010130424280537,2.889557431446632,2.7290757773210914,2.2203766846511224,3.196662588123002,1.875160104909133,3.5280395024593147,1.7864293755673732,1.858353343105732,0.702738937751646,0.5078694987028927,1.0343065096919617,7.812162842282931,9.294615931093777,9.836040450301136
W0001,6,0.08063406687269,0.2799418414882189,0.0860743312209307,0.1905161464041934,0.1806833797425088,0.109741336447486,0.1483802817584237,0.0679102981644377,0.1280114430919236,0.1393748915793978,0.1626575756078345,0.153067998014855,0.1310500321474562,0.0656097660016133,0.111019974245886,-0.0040673995059118,0.1244679697900081,0.14963010176096,0.2038610328531543,0.0816584718233741,0.0749620914953692,0.1365829454177349,0.1150520153641858,0.0659422807759001,0.068123547390486,0.2338435364619157,0.2067696851617897,0.1047805525277645,0.2256770881894546,0.2173721131007181,0.0747130311181696,0.1620267473277401,0.1390635828232878,0.0830100981085716,-0.010205140591757,0.0218890160696028,0.07995747127479,0.140096188252009,0.071468835758338,0.1045650746100499,0.1327531444962846,0.0287655358966671,0.1164888917382405,0.070085049526426,0.1221409196622175,0.0759819439523325,0.1885018478622449,0.1024546406526927,0.1134020992998906,0.0416627121434343,0.1533265783363875,1.6725431967684974,1.354113850207313,1.4888147044792908,1.4448565891650598,1.9294000966160327,1.832766347760475,0.3197194559696592,1.3566356886430906,0.5712683479180269,0.5198469004604535,1.3637517592478414,9.759267379777851,10.27223223282043,10.51690152913202
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,5.048301557754579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.81392545144621,4.280007969343129,0.9169408303417058,0.581196775178571,2.7975630245016063,0.4806981881753187,0.0488156455831236,0.254185460984235,0.2343631385415043,0.2007223759501051,0.1072354323740271,0.3746849895614919,-0.59134978352618,0.5054977547377537,0.1101424938660289
W0002,2,9.319840466465957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.46746026275815,9.439578679171472,2.689717385698525,-0.3117428944600252,11.39212434668304,1.0653054044307402,0.1393852293275611,0.2900761815158133,-0.0206165041431211,0.7573213852581011,-0.0755230301744779,-0.2338486641821081,0.6390979615647479,1.8615013852954336,2.409676192605697
