Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,3,0.39383177034558,0.3356225463609984,0.316634056028611,0.3683275591181997,0.2813906111045915,0.3572785820766696,0.4173128517170928,0.2975463317022084,0.405328992526481,0.4752638646802651,0.3723395886652927,0.375519186874295,0.4080021600546745,0.3666481494453812,0.3996205347648264,0.3255415401413564,0.3512192318147066,0.3939640368729543,0.3068261819849884,0.4695132947533649,0.3310321312193195,0.4040407293737357,0.3014745857014897,0.4224547749427704,0.470954754032177,0.3859479255844439,0.3934108870347334,0.3692586316917495,0.4024897926136279,0.4118860782015395,9.267330292193453,2.1946249067256107,3.7214308627764137,2.508777144181504,4.856532604776308,4.4993231503471165,4.391731313749261,3.4209583528234275,2.633604915083342,1.0276899483236364,2.044872080343179,2.007442820436188,5.528604456896633,6.2780606463305,5.467691374412683
W0001,6,0.1697357085061974,0.214246762593372,0.0988329533995341,0.1564441652426429,0.3024071156216923,0.3738385819710305,0.2138962313189295,0.1898580782982106,0.2618888788474146,0.2663119193772166,0.1222733251656076,0.20238423495938,0.1857149446020712,0.1516915843637177,0.1408658021927301,0.1190697041587478,0.1890328572645493,0.229210479154731,0.1211398509114206,0.1914937908945885,0.2692018990905233,0.2436742494138047,0.1115499560702921,0.1772943521584886,0.1532216163106854,0.1940643476242114,0.280227995662367,0.1267498941625306,0.184950777155611,0.225612472252362,0.2012600331747576,2.153177919522031,1.1205937618672142,2.485158682163296,1.87488752421312,1.7152537706381037,3.30671724929328,1.4342827400646707,1.2901323927113997,0.87594020499277,1.5054003072152464,1.6023633589325608,7.746256178407892,10.075493390708736,9.27499709385385
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,3,12.166323456048792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28054177685112,0.1373192218752254,0.9008600670697926,-0.0190794699994368,5.454314311213953,2.634276854397627,0.7687442405625636,1.157499560908711,16.284400652092014,0.0644181084822655,6.430613830712687,-0.0238452881906148,2.1814577365708296,12.54713826549686,0.2305113858425343
W0002,6,2.588210070478396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015783744864695,0.4358348907266254,0.4450570610632152,0.1646032750422291,2.480042881563165,5.284847425044946,0.6891179757961575,0.2708489673292884,17.548478701839098,0.2089728684140664,7.773544075391586,0.2421576745679259,4.000721075505848,16.4799157076671,0.8957562854062563
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,3,0.0,11.111972720429614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1408908078004,-0.0519486453165628,0.1080490798632432,10.484028639288589,1.0501625040482665,1.291196881929431,0.1079672561132714,0.291109117312954,0.0430842752391252,2.6383332395436856,8.57600617897565,12.594970118388458,0.4502444910104951,4.66091027766093,7.710224725560772
W0003,6,0.0,4.147094536773029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368626650803278,1.0174142685423688,0.3405220179014784,0.6208557317086901,1.8719486353226749,0.5434722102534714,0.4451913256912772,0.5180567919748269,0.9354834651439928,6.266074576119615,6.083302840318519,10.094268843734492,1.7261636471085935,6.907487788029101,9.70331138550064
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0004,3,0.0,0.0,11.36453256367204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.796211679042667,1.1943909392286478,4.913041933696673,4.227603987289564,0.1229814218617862,1.2535797488889342,22.07348585122164,1.131451458920978,0.2685381772922294,0.1798918740777753,0.064604295956179,1.2538257368397978,0.9968605335378052,0.0844013052665304,0.5834354030565416
W0004,6,0.0,0.0,7.129806268075957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.448193515554161,1.7303906519029078,1.9018474840589452,8.423847964464258,2.37422390765386,1.4887001923473773,6.951239916603072,1.2175325094625402,1.1136606256298571,4.2280050510879725,0.1627333734695683,1.5845181736956953,3.5930640466582378,1.7308875517119966,10.10168344858654
W0005,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0005,3,0.0,0.0,0.0,10.600273015290666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.924568043392876,0.0377989935470123,0.1704173113336929,0.080277708624918,14.01345448655678,0.0052990502425189,6.661084465439831,0.3044912801587683,-0.0137470010780596,0.8295954969194534,4.380596468773009,2.2777398521843244,4.159355732366008,1.3022890885730232,16.466244676657205
W0005,6,0.0,0.0,0.0,4.91274079772506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5032330145913494,0.1771767302907554,0.2342377245726946,0.522949452128716,2.301197514384966,0.1317101566720231,2.779281146370933,1.0733721215515235,0.0207880610800417,1.0349183429633968,5.5872304464692215,3.08364152852081,11.95076856678275,2.885669558114289,17.572613088775622
W0006,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0006,3,0.0,0.0,0.0,0.0,12.088601492535291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.69574326669409,5.520927143508759,2.7526103035162213,0.1194121746868816,0.9417312248459028,1.4315413534780723,12.486495417209063,3.4052983670925654,0.0393440188664811,2.7730033274723698,0.1231000580790505,0.1001915733277319,11.31311981275392,1.2017140176349366,1.4683659293731388
W0006,6,0.0,0.0,0.0,0.0,6.7433989280558135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2795903494518497,6.150217446377817,0.5209118535138743,1.083392638946607,2.476825325581304,1.130760446041751,1.515400643015453,3.186661560364975,0.3808848349202663,2.3707383671360494,0.808845152120417,0.5930548064982516,10.453547883386904,6.663986631446352,3.904600272349928
W0007,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0007,3,0.0,0.0,0.0,0.0,0.0,12.176930323563514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.379331911569434,0.3748459061645334,9.004604054784542,0.392510496305923,3.935649329460988,3.836960614188618,5.390542836208702,1.422197194648306,0.4926718051081717,0.0804754258265124,0.2894772334002946,1.27210341113749,0.8404421130602537,0.2403745507413498,8.978178865582576
W0007,6,0.0,0.0,0.0,0.0,0.0,6.711864047184347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8062757927845382,1.2119659796200666,0.3708656577361178,1.2171522104570984,1.975591905720292,2.093189717752186,0.5258713787760164,0.97402606582095,1.4305980572156018,0.6203886099143179,1.5705093824073573,3.673643702978487,2.8270013131365355,2.079346024276155,19.163842924547016
W0008,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0008,3,0.0,0.0,0.0,0.0,0.0,0.0,12.903346065749515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.546000935269794,0.2354917989138205,15.700476930151442,4.122084610958123,8.85827203021245,2.64173759563688,3.022220668596985,0.2446476434433775,0.0385205251147261,0.1852928704284092,0.0491364708158937,0.0084368547051982,2.646860536069223,8.722546419453646,2.16377715298128
W0008,6,0.0,0.0,0.0,0.0,0.0,0.0,6.273899002778401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5515667141315121,1.593557991874937,2.665789792043864,2.972114182343699,7.589083530623013,0.8213016570382655,1.8786375293681152,2.112489002483539,0.5398651756783183,0.0662942026833163,0.1771523415254676,0.4170420309217409,4.437000566054508,15.727529821377225,6.443917899717025
W0009,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0009,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.04248924436646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.647438616900487,0.4369887832361113,-0.0230501749349992,0.069760209710724,0.0946965941851723,9.87340567925066,0.1156764136391088,3.840559822039274,0.048385085333207,-0.0006447638765227,0.088216162675509,3.726009208011088,8.589506344712618,16.813488678907554,4.193437292270327
W0009,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.397239870053844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015934863431517,0.6755253790382737,-0.0187635471815056,0.1586776981998091,0.1440223667912167,2.2092613184254857,1.075648064802486,1.4140798301348596,0.0696097454078644,-0.003399179825959,0.0178043043539083,4.051992640032497,13.200423595980707,8.109266020122677,13.9560248839799
W0010,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0010,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.660967288760444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.181429850491885,0.3682760717279917,5.205114383865471,1.4994514772307284,0.2072522723703931,17.466164413336035,3.5589465975852974,3.3838225804910675,1.2161974151128974,0.4034818182556975,0.0727724733073607,0.1240390652317722,0.8252162618401279,1.1613274414291757,9.45900493765757
W0010,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.523764726651554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858768223536661,0.309823988748132,5.100509598761331,2.424265451822918,0.2567151631302724,0.3861037547963662,1.6561634427970822,0.2970021016801307,4.4598714410005895,1.579799670397404,0.5279520543709463,0.5663674833186911,2.0347107545156766,2.0183689681943986,22.763275280686035
W0011,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
