Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.4660918385793856,0.5419713999706258,0.1699440848921192,0.4754326849515933,0.4757192524440284,0.1846820270680659,0.2241201215042076,0.1434531934863189,1.2968511340971096,0.196917223807113,0.1322747412148656,1.241315670776966,0.6460122397237513,0.220195336637447,0.4885407048023653,0.0874759677766056,0.1226491151386986,0.3365077704162448,0.4894630696542399,0.4145278953927401,0.3655762915731564,0.0962116345164806,0.2433626000897961,0.3511034505231872,0.2928859502209299,-0.0030248380654674,0.4213792807219285,0.1266287963788292,0.3143773695960878,0.1667604954572629,0.1409554824716997,0.1309204146552607,0.4215824852171662,0.13751398960778,0.077739696576872,0.1506918947415117,0.3024030212330441,0.3346233139289554,0.4453872466678265,0.0581805695711089,0.1681724643587639,0.0838475619359399,0.2042095276722451,0.1104863192283937,0.1156477478421979,0.1110611437684237,0.1786731490232022,0.2930629174010648,0.3887430130183822,0.0676187609039102,0.4318322309385211,1.5729586198271774,1.5164281934111792,2.269548253346644,1.7043580134257126,2.694245308310168,1.0368583271107854,1.5634111256673022,0.7684781544805509,1.140225632365071,0.102755066935508,-0.1851926883605337,2.271819156751753,1.9629202252259117,3.2480975931220124
W0001,2,0.4221832995812998,0.5227880758686059,0.1985683601516628,0.3554617381059796,0.2586189105427023,0.1989695317267241,0.5695961049582381,0.0901728956890218,0.895623456508427,0.0870053361192625,0.3345393839863114,1.2687108203009825,0.3243458730816371,0.1941081048046069,0.4475029947050406,0.3206774784818138,0.1310866855364816,0.4476367086618602,0.6233595200544675,0.3329033156176391,0.1241354034138543,0.2223653506626302,0.1471870670872391,0.2775786711806848,0.2269223229448048,0.1002756462496477,0.358179750472955,0.071961592375465,0.2440081229780434,0.1478344429677539,0.0406829420481557,0.1242056551651306,0.3735979260588322,0.0085011949582388,0.0456508149634535,0.181894879703859,0.2946713371793831,0.2354829298244201,0.5974376373335133,0.1092185572055419,0.0902972495956833,0.1523892408117822,0.2156447126635634,0.119996604241762,0.0962332775343084,0.1739865749738278,0.1325319961693004,0.2398675950958789,0.2472792350458278,0.1532506075897657,-0.0223910260417565,0.4122661287949224,1.7548776782236222,0.7384221659365837,1.723783935053541,-0.1173455303877035,0.782649673824501,1.1793505917719318,0.0334887104263508,0.2783889126341511,0.303376703763847,0.5240037816359576,3.4181652802824507,3.668119258576168,3.4933135186267203
W0001,3,0.5390872778225821,0.5490447522815796,0.2242631275105864,0.5248481239788558,0.0965308545686941,0.1670481239372432,0.3235345040693137,0.1437165267986644,0.6724748513282718,0.1492947196005508,0.3027162153256525,0.71505979988967,0.4449397320091241,0.0843237175997187,0.2563572594706043,0.1613880353230443,0.1201257311258018,0.3989486706420425,0.7557081225017834,0.3633861653199647,0.0612072244242353,0.0752597061030195,0.1140348317647379,0.3119156451602872,0.2402993345038996,0.0543648513856442,0.5239850676738715,0.0407937241068991,0.257864068790355,0.0930424396081892,0.1603486788824947,0.1432749464325489,0.2558670194403637,0.0924443932582379,0.0519837067274621,0.1820567576694349,0.3928808386685806,0.1777866171506952,0.6365692716333478,0.060110305869558,0.0983708880262304,0.071280134708404,0.2460322086475773,0.1073659190789627,0.1878993418786046,0.1130233736213586,0.1671001268598366,0.1344640641863956,0.6218837052221685,0.0664046665015841,0.6131011884268273,-0.4898151628400163,0.4411995901278474,-0.301105162819786,-0.1576937863733507,0.6176895648787224,0.2845523212269192,0.7356901567457086,0.613049352421029,0.0183510634892181,0.0914946044563535,0.3570174559145609,4.393514589789685,3.251192536406376,5.303898151811348
W0001,4,0.4387932787317864,0.4466453375051868,0.20585978506608,0.2486503804080819,0.2898645304304282,0.1071229040087493,0.3148718949947962,0.0796252977435608,0.7276076519184516,0.0803032680974352,0.1765329689639531,0.7667197154141193,0.3846236415613599,0.0682667169608411,0.2734943974902274,0.1447128412312918,0.0404639068639247,0.2013223079288593,0.5223074220764171,0.4065988246056096,0.0216727189112193,0.1793687650600866,0.0942808262070009,0.2334334741491736,0.2974325567839274,0.1180011229384192,0.2139032569564037,0.0994305649198379,0.1666913187388894,0.065277221522345,0.0381556975620653,0.0453873102692391,0.2470020850844345,0.075555462348954,0.0771607456491705,0.1260750212736488,0.2874439008391501,0.1326422347710147,0.4451966097968682,0.1075211421351729,0.1007862812274751,0.0644820490675635,0.1118473626017768,0.086846593377787,0.0537374252277421,0.0734043082595663,0.1109199901908998,0.1488311106407503,0.4267122803202693,0.0881969382115692,0.4754882355528855,1.3477467149509024,-1.0482138134766597,-0.2160909076170767,-0.0354980161328586,-0.2107734665301518,-0.1321857595587802,0.2426809084600908,0.3587675579491421,1.15159530185498,0.5113602973277835,0.3774880053935532,4.425811105246996,3.0973030486172703,3.188290929539084
W0001,5,0.2725832584320508,0.5774959811686003,0.0954926785907393,0.2534130264973164,0.2810707066582589,0.0588193923117863,0.1867030501555618,0.0739332667002372,0.3855108983127918,0.0388295003065454,0.1932901706686756,0.5694867137060751,0.1847047420674207,0.0980839923187638,0.2048059182278004,0.2191931282829658,0.0697459949974806,0.1721587545153508,0.5380166533963631,0.3420858133907153,0.1351263439265238,0.0581042402475398,0.1370628847584588,0.2998580508443387,0.2145606711301989,0.0218751215388936,0.1195846442611344,0.0142530006703442,0.1426963128462486,0.0199466922364034,8.997900339440673e-05,-0.0002679083408722,0.1235364055122337,0.0178357277624066,0.0502833757870392,0.0972997529210252,0.2952881335052177,0.025619178180385,0.2984564609924756,0.0762915468833119,0.0695392825643472,0.0553468560995524,0.060277286161468,0.0352404342860473,0.1496601305069123,0.1504769906744167,0.1186680255214486,0.0974499615737539,0.3196987283485624,0.115079908525797,-0.7694358456923418,-0.0152702404084141,0.3801125065029176,1.073054450679369,0.8397874612279863,0.0925379133843,0.1914860212002476,-0.1391148168485695,-0.3339727626932519,0.1816721080750871,0.2883071859967778,-0.2493075603005212,3.901627970639265,1.8769356800394623,4.074150824353035
W0001,6,0.1867909800319621,0.1684178947736715,0.0009719672413907,0.2405725702643846,0.1048114778929561,0.0904401234864858,0.1515147196798197,0.1141947998960777,0.3227956121137703,0.0743306438069226,0.199958188884123,0.4896232267009406,0.2516760668649473,0.1147528120226078,0.1203786761902025,0.180641485552059,0.0623687602609178,0.145698518402879,0.7099828050299803,0.2104199173259578,0.0979224783460887,0.0553474416168341,0.103436701784551,0.1126447605208309,0.132393014237434,0.0211778134562421,0.0948212133629298,0.0147369185682385,0.0704362076728127,0.010575237972262,0.073298186206629,0.0751160262826027,0.1036275204567921,0.0278065841653612,0.1389908398779967,0.1144048868565845,0.1057166744720724,0.0501822223001375,0.2094522552442329,0.0272907995665719,0.0312596517395288,0.0797131727957233,0.1593795585907469,0.0426967850875627,0.0909925024312382,0.0591200779422228,0.0690676354147005,0.0696633238144338,0.3624608322735333,0.1051963894991899,-0.7261072021737467,0.716180899540434,0.470083876847419,0.3981389547106411,-0.0383583807994771,0.3328226365454215,0.5519786783453996,0.375048388007796,0.1025862387858654,0.5572966765604237,-0.1121614277723509,0.2522044566142657,3.25707101842693,1.5526859504133836,2.8536810698987463
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,13.707042711533704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1831655541524376,1.3445712748371843,-0.1262497144288405,1.106562112445015,0.5416442504818473,-0.4849065460632823,0.5651558697195226,0.3573507452222987,0.4141062615012993,-0.1836330048843392,0.9387645770429432,-0.7830485320178779,14.8759706583627,0.31458567066145,1.9607937964495887
W0002,2,10.70414919608622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2755072628015288,0.667347720605857,-0.4966754210150591,0.704509404913551,-0.0965327052591519,-0.0108951378711295,-0.5819092098517771,-0.8573681415224539,0.5730094805978723,0.4741678672729099,0.2026969203708112,-0.1737190695166416,12.432043312455011,1.1891809775954247,1.4184033254502235
W0002,3,8.904158747891884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5268419561019458,0.1700162250407042,-0.0099861389802584,0.5827830015494946,1.146915565652804,0.4718792603239681,0.2393366200469632,0.0219828225451073,0.4018659733793069,0.3379129829016426,1.3486728921136577,0.5202913228268224,17.645660107178536,1.1011778715411331,0.8788640701335395
W0002,4,6.195524492246586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3840095628359802,-0.2451592491785345,-0.479021911627825,0.6451561181072558,0.371003019760018,0.1209829445715755,-0.1267110943509979,-0.6090302130368187,0.6894517349345763,0.6120370526760045,-0.5697103728996391,0.3335747977831676,15.558827574775544,1.1113891354336127,0.239915093598035
