Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.8736049232603554,0.6230716863917535,1.213638891041428,0.9238112045117788,1.9726773630286805,1.4721982824402569,1.76273234035111,0.6679308902053774,1.066878411642716,1.2475325229231775,1.0511564920517735,0.4814519667212227,0.8483297950031942,1.720582803698267,2.3961936369734524,1.8903236297239807,2.6156111221002982,2.806514950020083,1.397132755171644,1.9458360228604288,0.362293251725127,0.333438742995862,0.2124389377299916,0.5947763778332941,1.6670472923424406,1.7963169496268256,1.0254408768153669
W0001,2,1.2904453654226251,0.8931650545332562,1.884208005907832,0.646288947815768,1.646916295272071,1.308020814177462,1.296693739409121,0.7645854314236011,1.36759226752994,1.3169444687141882,1.1784511408350469,0.467082220423781,0.1356663941561886,1.2629894817657452,0.9515580003837923,0.6434682283369365,2.149109879681326,1.192826736126021,0.9024365496497728,0.8605523101844326,0.3077663802030532,0.2537233589870997,0.2562329860077763,0.3301138249377001,2.665271279998436,2.541051052944559,1.9180449187704
W0001,3,1.1570881046472177,0.8498207247119813,1.9753811164449309,0.7649630370451925,1.3869479445872868,0.882740433607975,1.0698893696318907,0.4839663776052225,1.1518731553790649,0.8583121586084652,0.9829675085761036,0.4312347112394335,0.1192144306539552,0.8691230582933701,0.3784479073759049,0.4158076957478694,1.7760974520327455,0.5792812084939558,0.488030533243905,0.3224995271075523,0.3688774274253916,0.0835217997844164,0.3688866021525416,0.2445255232109344,3.0855665308339377,3.164970869258785,2.0564273966555926
W0001,4,1.0627351384782715,0.7618243083712561,1.751012534525323,0.3974383859287609,0.933308714772596,0.7144980292162217,0.766513998082875,0.4707373592344169,0.9557360003233883,0.7115539403071542,0.9054031631005652,0.4185459283509769,0.1105965674222062,0.5201644630197625,0.2307378025400175,0.2465378284375553,0.9965247943705487,0.4281649663110084,0.3635008543279591,0.3104687697403296,0.1785092695320356,0.1186817888447305,0.3120355552237416,0.1066194651225274,2.6861261139616843,2.962837434876721,2.2715459114258736
W0001,5,0.7205632623402773,0.602051551496446,1.3683564324182491,0.3371709008863562,0.921213739984521,0.4151311138645314,0.7290401837706905,0.3212832168810013,0.7375835542427891,0.567736584931628,0.6555563257786171,0.3047043355634791,0.055827541365,0.4219152685157474,0.093465729770823,0.1106091726616192,0.6438947680212201,0.1547169927270156,0.2310426468199825,0.2113212617732363,0.1649028845910035,0.1361455742109926,0.2446545418364269,0.1041613779563894,3.333647816354151,2.787770140645337,2.3030480263943454
W0001,6,0.6674778014638557,0.5076273599264906,0.9512557048815228,0.304348753645677,0.6461780688474289,0.362007964382332,0.4762240930348886,0.2729024422401116,0.5768037554148848,0.2499818316774102,0.656530994992389,0.2313179165468252,0.0376048513695657,0.2807634914665564,0.1932629748099245,0.0951081410892483,0.449602966804677,0.2107758775290495,0.0557214895123644,0.0711796450157163,0.1432981743423856,0.0738370071694529,0.2247073378602898,0.018761551900169,3.158034842101826,2.873952407679864,2.6028142959302945
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,8.77887232106708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53671032914691,5.994823584337034,0.0858608911963559,0.2153115958915252,0.4771953519403369,0.0717879007884655,2.6295465147372417,0.91621238208854,0.0199769017615297,0.0082534546278957,0.911168846801697,0.0715334676127811,0.6274222198809256,0.7463449973039353,2.8271927010339315
W0002,2,13.392131404363155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.189007659827971,4.412812751193146,0.0861275992952023,0.7690558541132088,0.7557971754042249,0.0381684537646507,3.0865751809777486,0.261902852538372,0.0708980228006093,0.0797908686170749,1.809490048392712,0.1326331885404054,1.1655618152521947,1.211880201330031,4.498195063735979
