Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.4687781903944162,0.386461371469392,0.1924681378395933,0.372021015938186,0.4156827287124976,0.1411327830056539,0.3555846404320796,0.144064976387185,1.095864327032699,0.1969620453146406,0.3571763886426149,0.9126228883897586,0.573404133725668,0.1789058097716847,0.4173940629519651,0.1845128637515006,0.1733659967389803,0.2638296773344804,0.531659051264121,0.5919171023761891,0.1973037722068037,0.1430194357102846,0.1545071025346208,0.3516263911842249,0.216292877415512,0.1262932757269772,0.3561225296243653,0.085675673902329,0.2535691715752826,0.1671375640395953,0.1341901380101428,0.0775179395850632,0.3569887573586994,0.1187146272183074,0.1325596423389983,0.2392922470568967,0.3423983166474184,0.2777815842743743,0.3925563588599338,0.1677592847485356,0.1581909047399151,0.1399053867781758,0.1764037217187529,0.1254046064804967,0.1990771748168276,0.1379600227551913,0.2124226083320308,0.2028996040989867,0.3073810384228504,0.1010454359678278,0.3533740306814943,1.1215990107076492,1.279322359515846,2.034259028971956,1.761680876772988,1.6906685872746734,1.4054784525998174,1.0780708341139058,0.3969011798745908,0.4733168951524498,0.3172579882287099,0.6242905815726496,1.8880097210362468,2.9928650718501446,2.1772571566678254
W0001,2,0.4787090518329954,0.7007276286667252,0.2321835957207872,0.469442173535622,0.4717495940975993,0.1614411061071876,0.3363359170262323,0.1160576286690472,0.9873524865155784,0.1386561501838611,0.3694339977389707,0.7266555005878955,0.4539507136823795,0.1792356447248527,0.3608733186890809,0.2370499395231956,0.1246664465789515,0.2783577934482741,0.5911509901333732,0.5163976061674522,0.1996742501061436,0.143602611878507,0.1415222325333251,0.3840469997845576,0.237505994854035,0.1192680270977925,0.3652207264522313,0.1006863863712902,0.2653390655522944,0.1435456970999697,0.1079728047144133,0.1204973617866723,0.3030693986796193,0.1180430808588269,0.1177863120524233,0.1854316908807415,0.2625437856162461,0.2496562306449216,0.3917568751281474,0.1445469593156879,0.1430177757538978,0.1315228515316194,0.2157589474497905,0.1145304883152322,0.1881428402298178,0.1431034907416502,0.1942866850223033,0.2082840196140304,0.415317096783852,0.1380038115352748,0.1527362775180659,0.6913884511743406,1.1333420698053078,0.7706593086154979,0.9895348232042545,0.7174289703340084,0.8365005036828729,0.3439817832832316,0.238121660169457,0.2958570884030438,0.3565299488148847,0.3694759527297713,3.066447493146275,2.9856651049909,2.8647378706207665
W0001,3,0.440027939449233,0.7180557609966639,0.1767013292903708,0.4186403530053587,0.4303268901101508,0.1094156813234753,0.2664812435385712,0.0934035416495139,0.6408968812400844,0.1401555135017883,0.2952412800992815,0.7158930338696844,0.3727938085375635,0.1205792068592783,0.2812898758892914,0.215840366392129,0.0949408722648976,0.3114412602225807,0.6631382719170555,0.4602536661323482,0.1726707207081093,0.1289254108533906,0.1218951670249606,0.2867695879338661,0.2666933853670916,0.0977636491434584,0.4126322394721503,0.0937707784977826,0.1822663761168622,0.1169403312197371,0.062806054331133,0.0859584546900435,0.2410287969082223,0.0773329127100372,0.1028375404525715,0.1369132680095162,0.266850997740755,0.1520699558007634,0.4311984338940879,0.0863816720040653,0.1055304093288977,0.1060332099883509,0.146142825566903,0.0942682039983666,0.1547282672642001,0.1314224743780191,0.1359584611071212,0.1804522772334674,0.4212180796135579,0.0859698438246667,0.0463758994207985,0.3724121426707093,0.468473224789357,0.3518665770318138,0.6036146456773765,0.3393172584097499,0.3323612148978923,0.2118380884328531,0.1210470142506395,0.2176760529594131,0.2101650461425601,0.3721509672847494,3.789397333789261,2.864219741026214,3.8113354081199455
W0001,4,0.339263722280452,0.5324077229325912,0.1476898416948016,0.3251875765693177,0.3261018348335086,0.0860494098286785,0.2784090680552384,0.0748007361029811,0.6466188264519381,0.1171361736633179,0.236924324344198,0.6151413057488749,0.3338498486139429,0.1248865314626618,0.2760830956451891,0.1911467671971619,0.0718274938565096,0.2298572987415914,0.6189432265765465,0.3640523293034642,0.135976133745331,0.1330765776437294,0.1155052386754975,0.2901906213595772,0.2192914167114988,0.0606843256212046,0.2624027719212244,0.0751197713321778,0.1874945670194147,0.0767196832834472,0.06459945070381,0.0830861022113199,0.1812502618828753,0.0538545595137162,0.0611688995408397,0.1257664065194939,0.2725575437678366,0.1578016403408816,0.3946329687065336,0.0840723308480142,0.0753678212412555,0.0929556134747935,0.148799233540807,0.0717623566300129,0.0931312754792141,0.1298196817064099,0.1156998830062105,0.1420183209426798,0.3247683988490776,0.0820526288488303,-0.0165230237102716,0.277933481235851,0.3549775841753131,0.166211613057969,0.2272828866196304,0.1814024196922608,0.250885424073235,0.1203893392261179,0.0384981695056878,0.1124464224054751,0.1280378307037672,0.2297374135897075,3.542783914891611,2.3591225447498987,3.701568881657715
W0001,5,0.3371769822333955,0.3743000289479272,0.093236065770166,0.2718400190484662,0.221851175160018,0.0610525997792174,0.224557388524752,0.0595480444281625,0.3889992249941809,0.075819578519429,0.2061922729194193,0.543570349301016,0.2395161817176997,0.0829887328765952,0.1873383200600552,0.1528570280035386,0.0506707344625258,0.2272109059003381,0.536917819773791,0.2815124733748953,0.1103050864319706,0.0784398254056946,0.0838367494179515,0.1919384247322412,0.1690180366307281,0.0681868856624237,0.2106278322513103,0.0641417497280299,0.1322274603653141,0.0524244889111616,0.0446702790572096,0.0589687689109958,0.1062611545034989,0.0543248031685052,0.0566208593741888,0.0885937498009514,0.1827804426774882,0.1082284952358598,0.2923220668495829,0.0574845844339539,0.0605172932886976,0.0729893263990768,0.0963372938383407,0.0698488827308838,0.0851534623888259,0.1072658909821227,0.074536003042493,0.1051734266111021,0.2476572286095066,0.0596603655659764,0.0040634641847109,0.1654712369245107,0.2153977988577156,0.1020838247095579,0.1832487990153692,0.0761915021531677,0.1301237948432882,0.1301826564720332,0.031313303162585,0.0414739749176564,0.1930247051249157,0.1535405382265118,3.4079880287792537,2.4358458592724097,3.61736002921002
W0001,6,0.2378705657706878,0.3733067975598821,0.0798025509211922,0.2585289518539767,0.1346952648452304,0.0530382227591459,0.2299070487393866,0.0447981504433819,0.3109555352670297,0.049539915564818,0.1437010104156882,0.4053522258418686,0.1794372993805496,0.0623630786862598,0.1349048755613181,0.1036875109360928,0.0404192229547198,0.1424187131783393,0.4892606296120808,0.1904357078496827,0.0950015880425757,0.0712294056271522,0.0727345853621389,0.1602776736166337,0.1146692055003887,0.0432580992895809,0.1896057775804144,0.047579668859033,0.1029372964979725,0.0369069274907556,0.0366582456527831,0.0484594639136979,0.1083238676609138,0.0329163916022378,0.0424704517108732,0.0697845357661446,0.1916449601365067,0.0660058081055444,0.239027596746929,0.0456736698887276,0.0440023236041543,0.0531149759960106,0.0832475293681647,0.0449739825039741,0.0565085485263985,0.073581421947728,0.0485545707836848,0.0905833292046208,0.2455994690888004,0.0410878234767564,-0.0169656641360405,0.1355528094729753,0.1500479009145839,0.10312167135535,0.1002715173129614,0.0541818404592492,0.1178990333878949,0.0610780332305235,0.0130302192317597,0.0554679422393913,0.0154869995905131,0.1619467231766694,3.480728790622016,1.8427263131499927,3.569528921682196
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,16.057893984110244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0978006910934257,1.70661991008221,0.268254877000975,1.2638501699667453,0.23561946590121,0.3195867533499143,0.2818674319542948,0.9262806125554186,0.3192751366296834,0.39213409709153,0.3016796365856592,-0.0032758813570552,11.590349576975004,0.7512266507417358,2.1555996631328997
W0002,2,12.100516208896186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195290279148052,0.826682474465207,0.0941908060597463,1.090690024048118,0.283270306781512,-0.0178220462688449,0.241713225483898,0.150409152532872,0.3765122788156196,0.4908178758056734,0.3591143798799808,-0.0679260251175349,12.8370436432485,1.0134806473909708,1.2393605623604027
