Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.3385165912862461,0.4469350082812188,0.1119197902667982,0.4547878491226433,0.2591036418755248,0.4784566261272375,0.2816788494310711,0.2132795846840669,0.4533420644562352,0.4537473679517942,0.4687550835112656,0.2654982065606626,60.648598387159765,0.7664901031212561,0.381796783589527,0.8120200557507867,1.989928916408356,1.3489083656189806,1.3392643225177563,0.5908170650921766,0.4745652135215656,0.5073115431048013,0.3147655363356672,-0.0770687730821891,0.4399936825451824,0.3198403810380277,1.3733232101560124
W0001,2,0.9840094849848616,0.6804369049422413,0.6064267760030773,0.5037856139405267,0.5881787439126204,0.9601789882020432,0.5844418110040104,0.5929180798454072,0.2862784617719886,0.7239245924236174,0.5778550930602344,0.4008059228091156,31.76348999692988,0.6116574358339875,1.8782331040674196,2.093720293889424,3.0137616913046066,2.423724469964358,4.4107216587823554,2.224591277569723,0.1280798960371909,0.8375841428782494,0.5502813612683244,0.50756940689506,3.110318855299149,2.9414938940653257,2.195913523538062
W0001,3,0.8785383202543424,0.8059105979814113,1.1830543976795058,0.9844494125352876,1.0728585974820126,1.1360728227757353,0.6317479073644069,0.9377652699017458,0.8881500936604343,1.0216780410915862,1.0438509781604912,1.2042336587550106,10.031065530851738,2.8129662089131946,4.3285549292203545,5.584230287823343,6.527449829801405,6.793000688076143,6.457985012926987,3.4332676010591894,-0.0524307411642585,1.9925109767761056,1.4242584594574876,0.156073392131548,3.150643259125357,5.756371539950532,2.6760337769812748
W0001,4,0.5644482029543008,0.4814954570582546,1.0440571688076516,0.8838046105763735,0.8769583178368325,0.5434515166251483,1.0448625304583277,1.0797526907930557,0.2240975056136827,1.7402555481738151,0.4872151930786645,0.9791232388363676,0.2676581827186441,1.8244550019039307,1.301144860550278,4.953207584299598,7.206632327701297,2.594814449975132,5.36444034144548,2.767723894336603,1.8367476230586772,-0.0024959924469498,2.169063852387032,1.2533064008206145,4.40915619077421,10.114124943767802,5.984904200616732
W0001,5,0.6356132622302616,0.4053176614571221,0.9878722376973738,0.6760991176450134,0.6458564517340205,0.4713779402646123,0.7634708425137918,0.9133183538260164,0.6450213497757532,0.60076783325632,0.5522844779461105,0.9746874277382868,0.5495713167577853,2.1297907257521618,2.0254510203669787,1.5264106273828602,7.036977081221705,0.7761807426483704,2.717077370565291,2.0537679642656324,1.6878940868174603,-0.2573210564666345,0.94700124803944,0.95876517835055,6.956378836887217,10.02432210499994,5.758692659235942
W0001,6,0.5182306608606099,0.2880724255864064,0.4222096659990199,0.4806483352093496,0.6167568900978062,0.236642673792951,0.3523982359369649,0.575677696829016,0.347216870129133,0.506092022518454,0.4188103348518791,0.8449608616182968,0.8654384397950141,1.156669403162478,1.037083052493562,1.400510626654204,3.186467272763493,2.5305128138581785,3.294744923509961,2.4826691156217304,0.4923585005777486,1.140239048726329,1.507431036783938,0.9767552973008652,3.036174731746126,13.62751782851239,6.569310335600086
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,4.704195102567145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.223339867448416,-0.495573255003978,0.1711626637809823,-0.0757061595363857,-0.7896996658190436,2.378826029594236,4.546892808654899,-0.3214086959982939,-0.1352927324133753,0.1517933724664958,0.0378089284982606,0.303756610294719,0.2511614015875564,1.3238007027889342,2.191569129143288
W0002,2,8.93455689048743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.27981126759053,-0.0413149411690969,-0.3668840281870319,0.6820651109797888,0.2037227278438614,9.850510946231356,9.232019737599405,0.1720119552740642,1.4241592073367992,-0.8982423901008573,0.5961949949697166,0.4123541196663706,2.3766271010358766,1.9675611577730217,2.808066567110461
