Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.4933583569340533,0.2438152802322295,0.309254402262415,0.8809971678887275,0.5085736076145336,0.1738719811644378,0.8288127913154493,0.161634571423655,0.5387049048251409,0.4669276313061083,0.2822838160051535,0.2515269964265644,0.8512835552622936,0.194890304850999,0.2922402602932873,0.5909132983737038,0.7963400375365127,0.648407235642043,0.8771868577867715,0.3300638291349649,0.4013320055383186,0.2583455429401957,0.35547411352593,0.2592740318611208,0.3724976713935581,0.2384716981371735,0.5236083907960412,0.4145251680193866,0.8424370928042438,0.2359055254971348,0.7702708002215412,2.6102073520805837,1.548050529372154,1.559125815554417,1.5404451252411917,0.9151910584315716,1.734338515380592,1.2915811874786518,0.3543481158491396,0.3059412162067685,0.7511418493586809,0.7292525733380306,3.595120672225955,2.484719660613951,2.167315983542727
W0001,2,0.4747779697880077,0.2590810359846804,0.3178088409813636,0.9164296985071326,0.6305943624541507,0.1532320570244114,1.1189549647324786,0.1583110716253944,0.5128207305973249,0.3356495702470289,0.2199490158902082,0.2800499149356343,0.8315796668795684,0.2234190143417479,0.2236404378559527,0.6583955008143247,0.8971471877831221,0.4869935836908688,1.0643173797254368,0.2997751001850258,0.3528374157391858,0.1867133373144953,0.4931926073030764,0.2517204202811418,0.364835045288346,0.2407845886715397,0.4438932961679168,0.4592892762840953,1.0049414260055818,0.2514211851214611,0.1042533949787204,1.448390389724317,1.007351928737596,0.6645941859589024,0.5811445165964078,0.5509545756102769,0.9608875404577256,0.6864356826611786,0.1939747284553703,0.2591672285509886,0.5861123520387788,0.445381076740636,2.7835632445560767,2.9283457267129807,3.08614161369162
W0001,3,0.4617419485768215,0.2234324009028983,0.2528419826407561,0.8138124514389535,0.5758533330352221,0.1824778013410658,0.8061527076364401,0.1702573986193548,0.3781936443302867,0.2281262106236691,0.1966645432192363,0.2426032680543614,0.679278877662245,0.1742866268908513,0.2122573064914704,0.486765221695826,0.7411677962928146,0.4098374837589657,1.0727899998972654,0.2121642371022263,0.2964055639642817,0.2015330378221022,0.3630924458994133,0.221794541844362,0.2892151915033079,0.2212494817185096,0.3342716172800568,0.3022580081763711,0.9460855290159788,0.2064162476113328,0.0046396675215,0.6180258786851872,0.541931790087854,0.3631180488189879,0.2899007150796562,0.3238018037937341,0.4351031651120575,0.34807768576675,0.1891319829485355,0.1733664523296854,0.342492273712807,0.4347896122430651,3.9268324516132367,2.8955661594386863,3.8316491831733015
W0001,4,0.3629050086676725,0.1760377964288073,0.220281417349562,0.7515355751279915,0.3636818839772586,0.1554467386502551,0.6438406168145362,0.1289102808220603,0.3544846757003815,0.191624941622849,0.150829673439525,0.1854040151756797,0.554795696377874,0.1561836774041479,0.1713613624849276,0.2924122001177843,0.537915179699276,0.3873966224540871,0.6742678956886943,0.2117147208058953,0.2257080492721241,0.1831546038670145,0.3264901181608451,0.1467640616007301,0.2604819235309021,0.1774839922379266,0.2479199238060359,0.3396320623416891,0.8036947826363311,0.2029288627661967,0.0375752107709675,0.3445568935218024,0.2793988054164041,0.189267865276721,0.191750989967467,0.1863970111099443,0.2370178450278446,0.2144864328571659,0.1137387296762328,0.0974574463525884,0.1607608648649721,0.2770947517370595,2.4357623035540628,3.5333581094295434,4.047778501353011
W0001,5,0.3075554833588109,0.1567997984219864,0.181188318910598,0.5688091815982969,0.3889262247234247,0.1052933904807736,0.4109217907511936,0.1014589442689119,0.2275916711145597,0.1359791993340251,0.1174097240936667,0.1290950606572309,0.3822060373131058,0.0880430063956487,0.1138228929640037,0.2463266423466633,0.5859782409689333,0.2446026556629568,0.7245768909101407,0.1560190149839341,0.1548237095926189,0.1358144531422508,0.2119877707357182,0.105877007655751,0.1817841473433829,0.1468956566967618,0.2063000479716739,0.253260153051036,0.5735761357034126,0.1469367835011831,0.0113743249622402,0.178129262437641,0.2796673311324218,0.129216731505397,0.1097850961224262,0.1077986804664385,0.1879206975644758,0.0887923945740386,0.1171680464641727,0.0835608833760462,0.1915347536730154,0.2210480264622654,2.988108500767038,2.548036466186574,4.080167144393478
W0001,6,0.1770216482675768,0.0930102993794356,0.1557021295245231,0.4432817870172979,0.29298311447101,0.0726519055723841,0.3464082107425733,0.0759908320213984,0.177728421578217,0.0805677040550269,0.0846379108220397,0.0985561334571267,0.2544319740717689,0.0651053811464033,0.108222671587048,0.1694157620338516,0.4293591929682486,0.1921891122712199,0.5372488729637864,0.0926741350456576,0.111189437129764,0.0999890178042895,0.1792621289170446,0.0851555681388082,0.1515911473699334,0.1081614994622222,0.116026121051386,0.2006703294267443,0.6368033584242614,0.1060342029230747,0.0412392542026814,0.2050110190397019,0.1275069052743003,0.2262038230215724,0.0009641940972119,0.0601651508680142,0.1708301001836922,0.1129652869665288,0.0608094846295754,-0.0134936462933006,0.1106769335983164,0.1517565413526731,3.0520015341226334,3.274981992465738,4.3222421264697015
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,13.285156843026083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5568482696453367,2.0683012997160244,6.633822943048619,2.6858124835976502,0.4999855613135435,1.1038403385865363,1.0031651711405185,0.994779847135168,0.0930163900076731,0.3471252737014242,0.502744372216846,0.2079796122247126,0.3246980395056836,0.3612079501520415,5.064407903512338
W0002,2,9.374637323185722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05513426670754,0.2179377893224479,6.031395475175469,2.7933854183035045,0.1933837994945896,0.3545763766447575,0.2403794683234703,1.575896899143648,0.109831705759534,0.5846682202707317,0.5175130721427337,0.3364692196809229,0.1921998662524694,0.8271684670086028,4.704570511078192
