Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.5212211237956894,0.3385754244691986,0.4267052712702394,0.4215843730575056,0.3272070023081632,0.3414968897502989,0.4549672614158828,0.291325349037675,0.3683895749154591,0.3468637691645846,0.4038740347332529,0.4060116363309538,28.743911411804863,0.5073753514991897,0.7232925417408389,0.7755691798701807,0.4717859892527412,0.5338296417733112,1.0717312508598014,0.3604313666226972,0.190675183658506,0.1428075447651717,0.2215761964397079,0.2244699123600289,0.3065914823620609,0.3862141618385178,0.4296979413968879
W0001,2,1.563862574348005,0.904425877452802,1.245346644238141,0.7841710969142378,0.4466682843272925,0.4910521434859016,0.7512177042906625,0.5729311620041615,0.7456067600138594,0.7511110892488407,0.8362724103762231,0.6714446262643288,13.594567432031091,0.6544938726304101,1.10549568238684,0.9808481202554185,1.0723226807015824,1.239614627199935,1.883446176453633,0.8928987953619778,0.5614172789906375,0.3523576191452222,0.4929432848098025,0.500499540911662,1.513222996687213,1.2873428185764293,1.5168412691002229
W0001,3,2.9385376439906787,1.5265793516095694,2.635742390652476,2.011581104715067,0.5848221215544189,0.4026737369597598,1.1512896645679154,0.5382881344066353,0.8871713257031466,0.844830163633677,1.069002746038561,0.869048391708795,0.0821205972969792,0.2103848615747293,0.3199533611339667,0.4612785444968672,0.9267962170739684,1.0498791796026818,0.937160007217765,0.5649069270195974,1.154509674373764,0.5062747487885504,0.636942810771431,0.6672377683490367,3.179238604632495,2.2689578229266707,3.112981225376021
W0001,4,2.6061441312571296,1.1720161788873251,2.3493295660481057,1.064984861054176,0.4613787625520004,0.2996378042241964,0.7993795698175971,0.5274375583412387,0.6532400540444759,0.7382556684815632,0.8907549550504595,0.7282717539346272,0.0666194173861531,0.0152911405645962,0.0954683328916261,0.1129022474838164,0.1763822835572628,0.3991421780927389,0.2058903964504359,0.2278480839937688,0.6986786869338683,0.4881321930870176,0.3536681205270307,0.2927004503099892,2.528832093208491,1.5953899251723165,4.108949581591374
W0001,5,1.5367838983908757,0.7293382136937089,1.6478047759448735,0.8037693117714595,0.4654095375406899,0.1525003791431778,0.6771513643369076,0.3316338471640825,0.4214253059762601,0.5538242148168865,0.5542964667507945,0.4420206873315129,0.0213437629643673,0.039013740955966,-0.0050505773792206,0.0108440671550202,0.0238220252408331,0.0632119095410693,0.0702466178921267,0.0993576272118519,0.5576605249859786,0.3906095761270842,0.2276553275372664,0.2022248214879592,2.7166733265286656,1.1669655636199605,4.407390104538341
W0001,6,1.2208701808519442,0.481257953635832,1.018006355339978,0.6274640958199288,0.3140918342728553,0.115112163914106,0.3852926257873093,0.2517475988886012,0.2740134369314643,0.2206284840829593,0.4754080491279754,0.278197727627088,0.0104610715206712,-0.0012697274429385,0.1133890640943175,0.0196685410979256,-0.028010252053985,0.1199144146451596,-0.0644464820444996,-0.0199892782283123,0.4545268390531374,0.2508986801343521,0.1929748878751534,0.0786707675045905,2.288186128536108,1.0255230759307028,5.082164479461572
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,4.348866451747189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.623293142008357,0.0386709758314735,0.0618061318763251,0.2802871649701884,0.3031955740793824,0.6897506985647855,0.908579943627092,0.1281250619752984,0.1172277031988882,0.0679859781260419,0.5677078764638402,0.5664682228296621,3.0383918484809995,0.0467328261828637,0.1816090719001565
W0002,2,9.61888520188017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.051325837856098,-0.0153620032872778,0.0600619136636519,0.3362329092470824,0.7697519198577851,1.3855849199043615,1.6588993519779072,0.1882945139073986,0.2463645331971113,0.462847510111798,1.4154314454835393,1.6691443285208452,7.428630216209796,0.095939406696589,0.5934695714388114
