Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.4075422391879106,0.7065414102082083,1.3203952871970828,1.0796093646015688,2.2460875677512524,1.4180417149185531,1.0520392423202949,0.744372010928713,1.053712785419995,1.2639235584558617,1.2818475252029775,0.6075615744718011,1.2535889546464,2.4709462924004404,2.7784094183650287,1.819967874581692,2.8311447673112307,2.8011940086469016,1.028267045835633,2.4354510213833414,-0.0552358170926973,-0.3051739169942263,-0.1166960675187257,0.8769354096718603,2.236887046096093,1.8853258031894249,-0.3278967715808941
W0001,2,1.0721840262592144,1.3421402508127247,2.7173388387114468,0.7304003800825298,1.6057091649043291,1.5857243251382571,1.3894217758230825,0.4859698332501334,1.327903480148154,1.1746405151992925,2.01201002556733,0.2839332090247782,0.81056136736905,0.7864081343246219,0.9493990114206232,1.5300502100725613,1.8944763928473365,1.079214290989881,0.670532551770858,1.461238357102629,-0.1215670305871456,0.2122079562645856,0.6107729975265714,0.1958788803335426,2.906271263591183,3.103890687923526,2.548078955789895
W0001,3,1.3151149336916197,0.7672397612897321,1.5925803564726912,0.4690501459650738,1.804009436449585,1.0489180563668314,0.3811148602829123,0.5652818787723393,1.214123845500696,1.5651782312227915,1.2177094384586322,0.3251676139940975,0.5279706065442062,1.4159674554473098,0.6537736507954238,-0.2839950626282466,1.6609219626249714,1.099855108052321,0.4651850258277498,0.079870726389614,-0.2528784014221982,-0.2723005495481439,0.643823486643707,0.261912415826368,3.120480757265094,1.707680108751136,2.445185161645317
W0001,4,1.2405983001244496,0.8165797431190955,0.855465014406437,0.8523178350373173,1.2463355037756645,0.229968361300382,0.7716751082941503,0.6544165989609368,1.2925353369073684,0.4174117600532114,1.0362817648750102,0.4322404330570747,0.7846313330439474,0.8801848018474556,-0.3068389373735372,0.3386761114924259,0.0051893401175857,0.0642959573575909,0.6878283483231475,0.3375562781491925,0.2266129273476018,0.4271810795646588,-0.4674992861434937,0.201538288261999,5.220083440481685,3.14691525069191,2.102294324479556
W0001,5,0.970120675529289,0.5833783675929227,1.5998219166357903,0.3539974312475233,0.8293099570826518,0.5530707058981961,0.4946222732346266,0.4694003422553284,0.8617109593746424,0.5102189255888171,0.595712834938656,0.2951696208496372,0.4972397878024442,0.8881121499631941,0.6139125647466095,0.059476882101149,-0.1262708898017983,-0.0202481690950538,0.4866583275529079,-0.4220652511842652,0.5057476768107165,0.1059727448001848,0.203532500995738,0.2907676545625195,2.975082092163887,2.975189319197255,1.874892186039466
W0001,6,0.7419733566279055,0.5550933982938726,0.4636656512709516,0.0002418249440416,0.9113860682786916,0.5048707454226413,0.7564811462055683,0.3299365980152386,0.5496635587572329,0.5345575616662083,0.7619381444670261,0.1133352498364442,-0.8638519192534898,1.2018346164317366,-0.276278941638978,-0.0199489161999652,-0.112500232037803,0.0122292743661003,0.4671081418138435,0.2785185284033254,0.313722747392449,-0.3849866801481546,-0.3835963057290851,0.8096946165061099,4.482167743691204,2.162254803722112,3.9393655998738697
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,8.718835921494811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.914623174194684,6.240394869853405,0.3219450297240476,0.1157366734000648,1.3491924570592424,0.0285368214371159,2.07078037715992,0.2180849985980401,-0.0347162236676395,-0.4537372827723691,0.8443737931014668,0.0805555125290566,0.0033790059211217,1.0752378057129468,2.3466693592651406
W0002,2,14.463270892495329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.940309894940698,5.663675958269685,0.8150282998958814,0.9355660113359971,1.0424230808887085,0.2870410289499293,5.486696412301475,-0.237665976835381,-0.4371370576696687,-0.2069903070003547,2.2586062618647755,-0.0469381803167751,1.6471775034031837,1.260337107253331,3.9296809889658806
W0002,3,9.871149676344102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.546129420426218,2.8912662998308982,0.2858163815116043,1.1238612323825512,0.8581336778713298,-0.3717657490342251,0.9801497434204078,0.1227051341168722,-0.3644466339356063,0.8339857878689816,1.99066472541108,0.236105240900314,1.8220318566693403,1.381320600757326,3.3706159183723177
W0002,4,6.029065321239902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.690786313153035,2.1807236065608877,0.206323859247521,1.6297606410003154,-0.0406849424080138,1.2244256140643133,3.696098117638624,0.3479156815597061,0.0864439338912566,-0.0036086218719183,2.912116341179813,-0.7332137049821117,1.078491419232182,0.8539545496238987,6.116220135838436
W0002,5,8.01302499137471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1650729739323176,0.7629788228695158,-0.2690047893319245,0.723052713275802,0.2199159462501066,-0.7542409790142177,4.495371912052372,-0.6067625328233163,0.5426924286727302,0.2659808999985327,0.6720512171494193,0.3775139287011745,2.044612457208414,0.9489515197312344,4.81139451905452
W0002,6,4.416590518975996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.853455722568951,1.1925321332517655,0.9141995388755892,1.6165814683947082,0.1858707754388377,0.1620845576601021,6.07304071997268,0.2594819507731792,0.4565246677209135,-0.0033889678495611,2.21094505164793,0.5838960684920826,1.5927791828157836,1.4754680798179458,5.432718968542885
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,1,0.0,5.942708779790396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.822638862864757,1.181071644057126,0.136005509251465,0.4745175302680588,6.03074055494177,0.3991020110821441,0.6468371431703431,0.2096020549839979,0.2882564099026341,0.4423004341063749,0.4120616799560694,1.5870168663546915,3.283598187182311,2.284386231738874,0.4226512387082317
W0003,2,0.0,14.50052171652026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99943432461478,-0.3991529309457549,0.2110330266651264,0.2331321174514177,6.496068491025584,0.702300348593296,0.0179485764218355,-0.6768686214642188,0.3950960393289658,0.6997391658596662,0.3285634745260306,1.033111564056425,4.821034166563868,2.258534095285377,0.9479335006133204
W0003,3,0.0,9.051057488667045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0933842112674963,0.0203191883134839,-0.2664500782649772,0.0511793267867055,12.05699290136388,0.5705228939242578,-0.1786896720075463,-0.4172205380028215,1.3269722245924989,1.5138148274890737,0.6276091914106209,1.2271118956716034,6.646164058560075,1.469462663010226,0.1008964164139551
W0003,4,0.0,6.398918844669896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1508897757667003,0.1541990701506332,-0.0720443056213736,0.0141732424832654,7.596995299229681,-0.1741384845977853,0.2917682773536942,0.2944718274634468,0.9064359346570297,1.0749906137556322,0.8640786857184447,1.7922619991199866,3.4255399026796027,0.1345279407243412,0.7194243579490489
W0003,5,0.0,6.271675244458124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1533622123984183,0.1205158526795691,-0.5997320063312478,0.216150286986768,9.931655690933866,0.1444656634775651,0.1285366671931778,0.5413364469253817,1.634125185808903,-0.0762631721336778,0.2592090902761556,1.2897775920924324,5.430213721927704,1.0542535267459234,1.133548657059121
W0003,6,0.0,1.9004709825794317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5349976852786732,0.1902284894446887,-1.5193329367965984,-0.1127696583186989,5.941432946101228,-0.474445754025615,-0.3339392789382152,0.1351105756402952,1.007391635523395,0.8128182966666736,0.3343179024356378,1.941765858761316,9.397927010609289,0.9291432205879386,0.031435046386826
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0004,1,0.0,0.0,17.961653988421872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1859992516749402,0.4751051695123606,-0.3658313620351217,0.2289331191978959,2.007620628861569,3.241720810934134,0.6158836719217392,1.667942987406259,2.9533737304238694,-0.2274867271658218,0.202390398377414,-0.0828824352356253,0.8229185775448618,5.2592208952497055,0.0019595614660415
W0004,2,0.0,0.0,5.4802168495473165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6466435955272007,-0.0879905284041036,-0.2410998078687313,0.1224752783303906,0.1610976769629583,-0.2150300472160198,-0.268441526273898,0.8226039796155363,4.881659375438716,0.2661203008063038,0.8686175425103703,0.4110853010471686,1.1278509868638764,5.205617627733772,2.072061454912708
W0004,3,0.0,0.0,13.330243960760512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6614564445406012,-0.1053912752928473,-0.2836457850987684,-0.5391387426579972,0.2996556003123708,0.4867972344787679,-0.4412346232968419,0.0872042563938123,7.7158805023338655,-0.3410319882966436,-0.714388713030154,1.8217205433608687,1.4058347392128927,4.448883389118125,0.9497380902535832
W0004,4,0.0,0.0,7.933502929253548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4040918563865709,-0.348926225603962,-0.1054851466734914,0.4776226866439419,0.741742926701174,0.478029062488086,-0.4161484887869227,0.2073234502175205,5.624858298430028,-0.5110975894433242,0.7110862810613167,0.1044370654374019,1.8479823711806072,2.733236709007815,1.312255153592877
W0004,5,0.0,0.0,8.658270706802849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003110113969473,0.285904393356414,0.0351652161659749,-0.0697531206112355,-0.1154413536174252,-0.4367657206440843,0.3482075638906164,0.4483269217661267,5.857047956443551,0.0211919191379393,-0.4741638042592085,0.3721864558018308,0.9664450018325024,5.164013165866408,1.0130091252470337
W0004,6,0.0,0.0,3.1524214228314458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391281342472201,-0.3487326699017674,0.2454661260081619,0.2649415183508175,-0.1745229225751465,-0.8703785004254193,-0.3694377812788239,0.6177878060459345,5.854646576446788,-0.3809708328650819,0.439937356574537,1.5766328293450975,1.8210274098552277,3.656971775641791,0.9477338857714996
