Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.1431272280437937,0.1446283199370401,0.1734300847820278,0.2369809726034866,0.1958090140516168,0.2352663100668475,0.1830417917986653,0.1396120224738065,0.2577381096853828,0.1140868808914569,0.1035279529518982,0.1174656911289611,0.1382977614546254,0.0836725553445803,0.1669339294736296,0.0342820143500347,0.0123564744916208,0.1997297663998601,0.1523846842053706,0.1503860854797038,0.1642893814323655,0.185204112446411,0.0669904665255022,0.2327515481215242,0.1249870210085352,0.1526655240715191,0.1365882631074406,0.2394470554397987,0.117030411442189,0.186873930479921,35.76064296538601,-0.0708099565172835,1.3903147778022056,0.2141689408357715,0.7955237793052573,0.6766046612919281,0.4130147498821344,0.8385892084170532,0.7039942296620887,-0.178979704969152,0.0052202236793106,1.34065815643606,0.4427546813887623,-0.1753168414177228,0.4210540882389039
W0001,2,0.4439733868290531,0.5813167315836076,0.5355482902762732,0.3722246035009362,0.4350092417860484,0.5855030239695271,0.3870934615019918,0.4052286315821474,0.5663804133871516,0.361323199499025,0.2749856605149719,0.3064292375783397,0.1709532730702683,0.1771067212369803,0.2314174462328023,0.1489915359790093,0.431029678001791,0.1608823289074825,0.329690924293584,0.3007771484063243,0.3537608649145613,0.2754375692643205,0.3378044313813373,0.2506171703433231,0.121501710913202,0.2704185681477057,0.3363285241308845,0.3650507019181578,0.278617718436946,0.2979946416565051,11.498511022337672,0.2470861292533365,2.810084136833634,2.162472744588028,2.4142009558787043,1.391415671404309,1.1590427574807127,2.176899492956173,0.5793692371531568,0.9428418807884522,0.2919029451519586,0.4885633239366433,1.1345262412135726,1.9282482724899916,1.379735455752131
W0001,3,0.7573285925728623,0.8361944682541937,0.8362652188098462,0.5711870695681212,0.859782859623651,1.0005060470042153,1.721867615856366,1.3770335936993658,1.3084045494461396,0.4330385104798516,0.3315504836053549,0.1893064591135509,0.1107141448198504,0.2271371369716081,0.3069379080301177,0.174633554189576,0.5669880614468276,0.3135335278337814,0.2867002813877043,0.3853938702780579,0.307794776032934,0.7294449414520567,0.3611752383965056,0.3153669455242908,0.5047152477978346,0.3351455397649538,0.3774706927493138,0.6216471378068075,0.4266441045643647,0.2515388545859257,-0.2354849613386047,0.0240786881223201,0.1528019228567698,-0.4059137581428572,1.802230689946172,0.3649847280091376,0.1392682863444755,0.9886350878473495,0.935613312455538,0.7068882643960137,-0.1524301273515083,1.127330182462268,3.711723399619353,1.6818426174183707,3.1458062834783487
W0001,4,0.639955326723663,0.7155138972593051,0.578135093979661,0.8045411327580096,0.6158943489519437,0.7173875721325977,0.6889014998857663,0.7922262356832006,0.6893510115548858,0.2782920964224924,0.1720318440276182,0.0751923719306461,0.1961592630064224,0.246158254819582,0.2321760521679864,0.129283915835817,0.4846767923574336,0.1971760541467632,0.2090379044407349,0.2218872263001098,0.3637940162978518,0.5763933392639985,0.2489591216248578,0.0617960741144398,0.1772603284888741,0.5071796906880122,0.3152141105530956,0.1227004550170806,0.3180761823218695,0.238569144461,-0.5313292832343433,0.3740663628351597,-0.6563665328264642,0.0244576967537219,-0.3741137846670281,-0.249773947088711,-0.3798447887060184,0.1341986786477428,0.5838394662230206,-0.0618128507115905,-0.23387068869168,-0.5816202169932662,3.830581298533784,1.9948650483465755,2.545826054690685
W0001,5,0.3262361028296293,0.8860278811875335,0.2531958950175362,0.6704450962698669,0.9609757776490412,0.2917684514099177,0.622698337037964,0.8176056008043895,0.6551559396114107,0.255312253219018,0.109250797423679,0.0689183778278763,0.1585077884002881,0.1966410724301496,0.1782367778530781,0.1335603103128976,0.3123260032076798,0.2273394226106272,0.1202758695463718,0.0988388128361363,0.1921903836246545,0.2881155824329307,0.0953268040792983,0.0921649176943287,0.2331991132695303,0.3293051035403544,0.2034765483264889,0.2129000890737877,0.1172067964108158,0.0994649937261335,0.248418324498439,-0.4943044291312471,-0.4659212846242472,-0.2407171186259266,0.2407310400863193,0.1952655537028282,0.0144655324180386,0.0338267477432013,1.0062128718164371,0.2881979217601982,0.0358244507419042,0.2407922447112189,2.9992801613479814,1.2180241693229648,2.9698380893334466
W0001,6,0.3473431766567293,0.570656216139806,0.1495931512927886,0.5254425507936885,0.2191449864499803,0.2131382619462078,0.3868377850386666,0.3062465102019354,0.278758565483875,0.2504067368885767,0.1298673456390973,0.0596528886446632,0.1401914014704254,0.1325749602336373,0.0536214196319287,-0.0282216233129206,0.2000917035093545,0.0902066269451912,0.1178300686563135,0.1390057515027883,0.0976774964940269,0.1809152258940886,0.1058857514667494,0.0540264909491715,0.0837632237195508,0.2132844752417872,0.1330912159994009,0.0725396225514178,0.0551553347868166,0.0123351191042141,-0.0557469383977552,0.2426140511947843,-0.1176923103804267,0.0716076104668865,0.4088721204258552,0.6142136832965712,-0.2530920241086856,-0.0386022261286244,0.690134683074261,0.3886614886294117,0.1074781927029024,0.07119346671347,2.9219804633614785,2.022824542486833,3.249289775441526
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,6.110474348196517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.98254626557716,0.6276759818313552,1.0734368043992155,1.3052655063778258,0.7335812141620658,0.1072041063440561,0.6629924474196762,0.7688162496056056,0.508505429539212,0.6884507450460107,-0.6214184503084101,0.5692098864240107,0.6043691036251815,-0.0507350462879706,-0.3134024062160512
W0002,2,7.890840927850662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6813223295585975,0.7769612879406306,1.9109741378105296,1.8136060497641453,1.5356125773319764,0.9578373885188354,0.5187142192264271,0.3788166987918018,0.3862249173489584,2.9551806263711446,0.126140581385663,-0.5969836019720169,2.939139577822714,1.218062167547997,1.351519259045037
