Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.1628517923054256,0.1326410584474175,0.1350359599803652,0.206690930048263,0.0888716069187215,0.1551086091998037,0.1583966617306464,0.1572236355564527,0.1076539157992013,0.1428034963462072,0.0875814633536985,0.1094373201076928,0.2569895255199333,0.1595395642056345,0.1325819092309819,0.1003573006172724,0.0864014583506872,0.1641262759024722,0.04908960563857,0.2243873765433512,0.125683531640735,0.1177888414168816,0.1813429128625856,0.2822360583622382,0.1297376809369204,0.2220295401984895,0.1002418153608208,0.1984890027898272,0.1771563756024387,0.1944442552475404,93.10218912854587,0.4432249198364551,0.0600292240988792,0.7971452667049113,2.182951262059593,0.9931513817952397,1.7453185170149288,0.8447085970553749,0.6478259984053041,0.1693916057471524,0.6338351379628803,0.3227241733079426,1.6406319173982031,1.6191570153941524,0.503710644156167
W0001,2,0.2097937249283813,0.3847353989815238,0.1571576038417145,0.1755495019529921,0.3084775836272893,0.2994597139916151,0.3506567329853947,0.3257903963522577,0.272563030476021,0.2777585758013633,0.2430420100769877,0.2070486686754658,0.3388682498801336,0.2655518162241608,0.3061085220425372,0.3697070494952975,0.191757299571356,0.3921157262237978,0.2427853189680322,0.2298924651208358,0.2295611239304229,0.284082412758327,0.2296869398233626,0.5242974722390832,0.3026888312019225,0.2911294136695503,0.3180804675397095,0.387506460224585,0.2410735471704288,0.1756141864641368,36.305632154228384,0.6413774130538114,1.515633506086724,1.199335059989677,2.7386113003526864,2.5965940227197395,1.817563220748739,1.013933744293219,1.6779788110469434,1.2275664088442952,0.5319246530641615,1.7809125291692838,2.0720431306652487,1.6468066765014266,2.618269513308021
W0001,3,0.2256233268140582,0.53794643205168,0.213089247468024,0.1231537654076403,0.2597970095500754,0.0804131354411695,0.3280444255251658,0.3729336455566109,0.4406515924384572,0.3488939695871185,0.2365344894083131,0.4877386659541127,0.4145610244774094,0.3444388160314897,0.4759354448855311,0.3411558055988592,0.4298861594251328,0.6064257611517069,0.573603306203623,0.4393510338511679,0.4898043231948448,0.2959989730397134,0.4505504051718905,0.4053740714121037,0.2442247469643628,0.314864286402124,0.2747676637376606,0.5380499209762029,0.0669736846521701,0.5363613449055535,9.894754706271852,1.5356718087209031,4.088563308605616,2.2371780491376763,5.952160671499671,3.0837733684420074,4.958552614527289,5.057387314360183,3.613012672932944,1.0962058142181703,2.3132803797550463,2.305111879867678,4.756320386227303,6.959203712676798,6.237256606291118
W0001,4,0.3660113091888322,0.4059664851564987,0.2344053687545034,0.2659373148473653,0.3937267892500437,0.502209842961143,0.3118441031185681,0.4509606041826508,0.3479774314996733,0.4709691186928848,0.3049342236291955,0.2917979738920612,0.2322836811375201,0.3610454001415288,0.4019396864251427,0.1173397144704546,0.3231379844084281,0.3032919818561247,0.1884036415351246,0.3165391982500919,0.2952125059397273,0.3178460915603783,0.296789378456391,0.7160573309512579,0.1787734591932144,0.4318181139401787,0.4503206020580907,0.110068416779377,0.2981167674691801,0.3540906412358334,0.4405310693836215,3.0103008888754927,2.305359498740524,3.636323215608238,3.0073227437694534,2.401450852521073,2.652380838141343,2.7490471903443714,2.1016568741086554,1.5407032425366602,1.0329452904806231,2.379677628868356,6.695142230269712,7.863893850207469,4.014649643099295
W0001,5,0.2119512389659825,0.2756046279040919,0.1123282370369364,0.3090145963996027,0.2639887475895541,0.2925747206664533,0.2219997172232065,0.2763439240163365,0.2698723386936809,0.4443374340345217,0.2991488693491048,0.3685219586670316,0.2629154436197962,0.1831841885770522,0.2977764718465047,0.1669125508559432,0.1726329288012763,0.2797332516883257,0.1574656025272643,0.5207969464605784,0.5007973679948209,0.4015317933980696,0.2265331152871514,0.229477600361335,0.1793047685806782,0.3302055003875715,0.2984589300656335,0.2556903400769263,0.163522797483616,0.2531399255128476,0.1202938663545577,0.9893887085894372,2.004767431214339,2.3928833754596432,2.7195023029703367,1.9701560951479895,5.44885880861093,1.6686211645458002,2.9891268514209903,0.5341274035696649,1.9466184729926528,1.2510679365995576,5.465181193575386,9.394870594827768,8.869061400983504
W0001,6,0.1448617337294797,0.1987542177137202,0.1282830780790694,0.1261527878878169,0.1944171499638925,0.0728964827012334,0.2197818085875558,0.1616442997093344,0.2443319733220183,0.2472443589400779,0.0915761054708492,0.2435793311257988,0.1716534674228065,0.08225706952338,0.1054986423656444,0.0367092762150137,0.1351271195247965,0.2376571328412368,0.1035115158734903,0.2121506523892161,0.360201217988,0.2399158479685464,0.1716069463087805,0.2775179953329963,0.1813563215371377,0.1282055364330447,0.2428958620784643,0.1593261663424175,0.1240578673562575,0.1758851607544214,-0.2555571146023693,1.6063931870304795,1.022805750010856,1.9602226066633737,2.705349413303875,2.2585249820384146,2.1732372816341323,0.8568085912384181,0.8832291962196201,1.0651542105609138,1.3682619760118224,1.3256180247704226,10.473377209049914,8.139078630197337,5.365047431002868
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,2.2291339703240367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.78096371476802,0.0446562194954202,0.3815072360250833,-0.235573387125295,0.4575818073604671,0.7717962905610907,0.2305967371280604,0.3640698550465965,3.477209562925545,0.4349196098105434,1.0370446255115402,-0.3409589485685182,0.5808964628590794,2.479505197241272,-0.4413586435100644
W0002,2,6.621092593128541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.913168973712956,0.0156062350379417,0.4131663047304927,0.1835425151584648,3.940447457824472,2.614201937605864,1.431897385621097,0.9017464533710728,12.843049896893486,-0.0241292500007002,3.6586347749801016,0.1030480990479407,1.643128403881282,7.883726756330896,1.1262491768302658
