Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.0888206014955364,0.103195803669097,0.0901459817997641,0.0851149083047976,0.0970778093384185,0.1022902842650517,0.0998407851681111,0.1005173576017498,0.0921528043660272,0.0961685038653425,0.0907466638050351,0.0951712363767623,0.0904965735714024,0.0790192211994919,0.1000884828495233,0.0928325320287941,0.0810579595224987,0.1058438305560393,0.0895727098294754,0.1008407560202397,0.1055264382335756,0.0997357689058012,0.1051822590854506,0.0835604031451066,0.1003712178867051,0.0892418133122909,0.089082158922109,0.0898075262076679,0.0950348960221331,0.1004608014551724,0.0845192316440702,0.1081969466390915,0.1038764444888746,0.0800124828928872,0.1131464179549192,0.1157676451048841,0.1106750088499137,0.0986045427712882,0.0873497949750386,0.1115545308505177,0.0940762787110538,0.112492989646554,0.0951741029692053,0.1110031876046173,0.1031574966267987,0.1061579947219784,0.0997999486311545,0.1169640929065511,0.1004393136287769,0.1043380918772901,66.06864741297547,0.7511556494578532,0.7630527008341638,0.7665424480097919,1.0835626863308094,0.9288070901615184,0.566623834276583,0.6642742025972537,0.2631520771627323,0.2707901246488746,0.2818911857015224,0.2400001214897621,1.0803482825971638,1.1685380819196045,1.365539208326549
W0001,2,0.1904906169667921,0.138676940933397,0.1286206364683472,0.1724807020550707,0.1358658772862034,0.1878245141366579,0.1549132893339184,0.1428538238011008,0.1938477334292491,0.1912991905387204,0.1881870859811189,0.1769326187908676,0.1482478762327233,0.1868864740530271,0.1538419358315994,0.1672466895379659,0.1761528116858471,0.1655146435872013,0.1734770322976484,0.1822251572644159,0.1625744694939215,0.140579912550695,0.1451455964833051,0.1738062025284887,0.1392332585346908,0.1493316898146871,0.152189577247569,0.1784748743796436,0.170046167515328,0.1716057959896114,0.1414331078215319,0.1682513681440519,0.1495031136615034,0.1518991274700706,0.1444778447579111,0.1598152266256289,0.1669957857139714,0.1639705614203232,0.167983798478222,0.1465764727966511,0.1344774435196748,0.1694638917935532,0.1418712229108119,0.1773342166502801,0.2026606206994369,0.1751040053725888,0.1484917833018166,0.1749410794005179,0.1395611518253046,0.1571523426583393,34.05317697561305,2.0806896367258063,1.6020725422320392,1.833057461781201,3.1944380046049794,1.9488938283652844,1.5099483341992832,1.3278718493657071,0.8592262099772657,0.7111941311280598,0.7143765835423994,0.5318589201801619,3.264655183104171,2.605843586612856,3.147786256722351
W0001,3,0.231355375128456,0.2829697739843045,0.1824432147565306,0.2041684397179538,0.2123380841411754,0.2074236868736212,0.274556430578553,0.197784176102795,0.217496859496991,0.2504840121095268,0.2205497988184007,0.2948903022517327,0.274222199014079,0.2282112447789021,0.2039139678527263,0.2396112001424598,0.2171896091604672,0.2291897221470709,0.2778373342484914,0.2720413021638047,0.2487172424012158,0.2373814982905483,0.1929149610131817,0.1980595427134824,0.180595852429357,0.2206442927167378,0.215217712898954,0.1851215125059622,0.2214021282023142,0.2565044142684843,0.2121656060193666,0.2042115045905438,0.2272015900596303,0.1631884065469845,0.2370898500181968,0.1722412906507964,0.2060702094508658,0.2702526620215166,0.2270664600935116,0.3001054331463778,0.2035356412653545,0.2517398005503329,0.1735816578036872,0.2332749603480633,0.2629554288464675,0.2309362236965303,0.2726577742000302,0.2481711633742511,0.2990427136838883,0.2940525668628466,6.912449405251281,4.019131707054014,4.164838322339079,4.205513078098293,6.130354787754398,4.044232462325819,2.8067639883068707,3.126048665305101,1.4040084579071015,1.062028891764791,1.3161664003455804,1.1478541401383486,6.472293834226564,5.789048335107808,5.586050295200972
W0001,4,0.2264246867269874,0.2521473185299603,0.1836656857591667,0.2185495451888693,0.2335337040582724,0.1748680716560802,0.2022606283077128,0.1603612547743395,0.2113184890672124,0.2249779737518067,0.2005715795121788,0.2142835182086543,0.2386544232377958,0.1621091589425906,0.172671324270537,0.1539610207386178,0.1843951251356286,0.2693198546307312,0.3191138893632996,0.231207124357116,0.1632753193341376,0.2051648538256232,0.1263543420834542,0.1879453040726088,0.1693769034287217,0.2064051313517903,0.225127199255529,0.1779808497246846,0.2203317066478708,0.2424707017930519,0.1379362039908658,0.193521760103346,0.1959393749256623,0.1654162917855267,0.1439538851269659,0.1567703539536956,0.2093695503209315,0.1947289358805602,0.1976980468459051,0.2500374708647188,0.2288133896036728,0.2219341178998357,0.1452700849656525,0.2284582199347359,0.1963117413194858,0.1756956733790793,0.2695432116967931,0.1951250089040469,0.1889335556352522,0.1873727492973451,0.38294107376744,3.8196065342064776,2.6341333494804644,2.822425382411104,4.900413528085008,3.4651938591256526,3.5856131066180583,2.606196223937416,1.55715509222358,1.3148835220844872,1.446984300541587,1.3141654436562755,6.417902675039431,7.949760053720761,7.830564251236755
W0001,5,0.2228376700785677,0.2321384989017176,0.1275898397272351,0.1655140067880596,0.2170102245894147,0.1877969578664129,0.1277138447958125,0.1055078506618205,0.1250550689890753,0.1675882206503636,0.1110991045515344,0.1417919795410944,0.162185852145718,0.1080662012105815,0.1119411800260252,0.1027994255572224,0.1264214008350667,0.1778200972421495,0.2314440193877545,0.1650190702364167,0.1353236475289688,0.1273919856830231,0.1127246909176329,0.1387159128085372,0.1663315118046968,0.1835028088301163,0.1975801833680994,0.1346110820654208,0.1667524613119819,0.2478910127541103,0.1023402796497013,0.1648571617314745,0.1413882557259292,0.1289742340562119,0.108017690347374,0.0958434373136038,0.1085420485321262,0.193288744126256,0.1237362385709472,0.1930590493204829,0.2124300584280421,0.1783631325076234,0.1438492383990935,0.1360818958773532,0.12906958853056,0.1886357003601346,0.2006661106339755,0.1232231017754014,0.1457618418262068,0.1620451269105558,0.3504365688800783,3.069590508195949,1.3303419333947302,1.89682581177005,2.8236700942622943,2.118886151612481,2.658366613344563,2.101956305277474,1.1833859755663727,0.799275796403017,1.1789188571584417,1.2530684944872863,8.99150755132933,9.753020176553386,9.147675605638009
W0001,6,0.1497609868822759,0.2488770813311763,0.0893845852704346,0.12335254416903,0.1834373541873361,0.1271799481907397,0.0752416730356897,0.0729241935779433,0.1146948320614197,0.1056869662987735,0.0845179998311642,0.1169070298191275,0.115492665333195,0.0602755175841175,0.0963031183330112,0.0609628997623749,0.0784716579345988,0.1115718005853499,0.1975079950818663,0.1103091936340645,0.0845203183276356,0.127564593080456,0.063195987408147,0.0826082025662682,0.1272347328472216,0.1636952021646855,0.1456486730113244,0.1236889825173251,0.1584781866222931,0.1695207958106004,0.0706910493242216,0.0879737486296803,0.116594227471084,0.0669012563079133,0.044482470239161,0.0584587707900331,0.0638035646905503,0.1181281648305802,0.0618311709972726,0.1362028615551405,0.2105576997297674,0.1343200131090202,0.0774404826955373,0.0830496501278163,0.0765201075042234,0.1207997623950656,0.1451658441032185,0.0741560423609229,0.1159683159292868,0.1137241188366653,0.276989075888749,1.9459201142959437,1.374187386211044,1.5315034195023218,2.152821099317875,1.6717717050604757,2.784466707078225,1.352392601346326,0.930006304465092,0.7737320388522654,0.9084519812358104,1.149980765380742,9.938876345187564,10.02709472575987,10.093616400316526
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,4.63793537245185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.88224981344021,3.15377917180417,0.7422666063657144,0.2154407134012146,3.274192341021104,1.0748631383154483,0.0147624800159968,0.1402104324171714,0.0613126959615206,0.0864919856689772,0.0146872069434204,0.0445949427641451,0.0251060444933773,0.4878251475591885,1.1055229446958348
W0002,2,8.976413783051907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5594579774168,7.441605205165892,2.056531572447233,0.7237556778856332,9.24740555812024,2.772622066536238,-0.0163382279051027,0.1534295861466353,0.0954469416345209,0.3067510867201969,-0.0005185273109313,0.0339600967727737,0.0415881543150217,1.1765464954655924,2.88405120061347
