Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.1157712129187787,0.1284850382244222,0.0563959152043393,0.1389641206572802,0.1170732794547464,0.1367174091561526,0.0481950772243672,0.0875588809546074,0.1273925745744906,0.1140429435992078,-0.0054076530316255,0.1402633553618657,0.1137683514195282,0.1242870306985938,0.1350619727047618,0.0108229666980119,0.0759820649512306,0.1181959637186206,0.0900528319140274,0.0607750208042216,0.2052093329345448,0.0774299963852956,0.185325054070552,0.1079729467552115,0.1376439355374599,-0.0005030314571061,0.1434463972956637,0.1365907885263842,0.1550580474882419,0.1001825658843845,0.1014986629461142,0.0915989696003082,0.1203514350365334,0.1097965686647031,0.0476338314399393,0.0296974039996303,0.0898724419115494,0.1386204048361226,0.1105723020426674,0.0160829345229621,0.103340267292468,0.0504128464243448,0.0951802232038283,0.064657456986047,0.04656850259365,0.0736912567807179,0.0652937778938013,0.1608745672249456,0.107322966398821,0.0550519284660447,32.48358847561752,0.7894486511916556,0.710150122158008,0.8736840967717501,0.4352123521846607,1.3347138417358697,0.2732868896287524,0.8669284254483645,0.5365157324692316,0.726087075004053,-0.0961606590760406,-0.4914933711659289,0.5071364503871671,0.0158503185584224,0.964882243380956
W0001,2,0.2394867047049984,0.1686947456526637,0.1378464064674436,0.1760320707863573,0.1561809308986635,0.3453611213192079,0.3229140721539199,0.1191794889543434,0.169081293646296,0.1024566843721455,0.1226657248725692,0.2439840366354972,0.100637810412355,0.260759900756368,0.2303501472664354,0.2973765169157502,0.1902722246618425,0.2838342580989382,0.2293629755281838,0.1250882557624494,0.1741932359079008,0.4830143861820739,0.2256761133870236,0.1849609083895357,0.2256077403376332,0.2712590232411538,0.3052106079251789,0.2251089030168878,0.3036780348853835,0.2420347441685882,0.0731712170753213,0.1376703816439136,0.1658678284451486,0.042680733943415,0.0788520219543681,0.0896472200479436,0.1696692661474404,0.2039136654258783,0.1942279300988792,0.1134404221108965,0.1280185164107558,0.2533117532713895,0.1780788824252472,0.1187101559686403,0.0996174076516856,0.2435588498303274,0.1209411008496209,0.2359914676304781,0.0818039200641543,0.2162700948463197,12.11897087719286,0.7020819133308971,2.1707663335992398,1.0753011769867835,1.985767244368072,0.2925657763475862,1.225534973157282,2.1622639493962104,0.2263717316408972,0.3231572362775343,0.4549429996564866,0.5366814355394183,1.78457772580513,2.215350918309984,1.597206391681568
W0001,3,0.6069280440467908,0.2719304089990533,0.2268661950802566,0.4451879281527628,0.1403952878294647,0.5843421722158519,0.2685080912979412,0.2805235359095981,0.2164841865358183,0.3055397627732789,0.1446782616430783,0.1964229206870056,0.2597996220670686,0.2657239680076694,0.2155153257171702,0.3044157155678654,0.2941559657796095,0.4214776164889537,0.4304482598712095,0.2669106070255406,0.2217991881821171,0.5155470357942242,0.3249923716163185,0.4626099180031937,0.5208578908587089,0.4022417789360053,1.0264651353986751,0.3717650589023916,0.7319809407456891,0.326790641633631,0.3336902242680059,0.1913785446833582,0.1609686669233061,0.2324630761879719,0.1476353426359758,0.1113417390195786,0.3927920352333413,0.2656857146485956,0.2531702905690227,0.1023774020442025,0.2325588914560413,0.2744399108176777,0.2891358346532499,0.1321202249680371,0.2890275042937916,0.3320241625257543,0.2631766228335708,0.2135940415194516,0.3077709351941598,0.1506846224573147,0.6384337848316648,-0.4708903918439518,0.4311679827816466,-0.2026120732073718,-0.1250513379968887,0.7543317806116542,0.5607814973432905,1.248301786443207,1.0423857666596938,0.2310744046041518,0.2767461412385886,0.5190416422210693,3.879365346328085,3.6408561638392185,4.545302190032084
W0001,4,0.4456720343237981,0.1807116964644393,0.1849748966997449,0.1830665950365331,0.3910726744802986,0.3743765127735637,0.2114940595513746,0.1691674282153708,0.254939878507293,0.198414597862294,0.0661561311764273,0.2126055482548999,0.2400274059331788,0.2256575802675368,0.2290549670302344,0.2749003411978222,0.1472085925001074,0.1864533302910033,0.227914434754049,0.2962686245592652,0.1145754332993229,1.00628566308477,0.2339285500785312,0.4223894309669808,0.64930837020076,0.571036686673173,0.408222457738117,0.5697038437276978,0.471351240649307,0.237919784283705,0.1346151528024017,0.0612443464364436,0.1724195487233779,0.1797233364952797,0.1698358462554682,0.0672880019768214,0.2764830576322677,0.1861928679968617,0.1467181439095043,0.1482234082463171,0.2054187498061289,0.2297581915926324,0.1170544177803806,0.0942884669932692,0.0862677626778475,0.2809674336218511,0.1766433462976496,0.2076037750128971,0.1710999183474064,0.1494152520470059,0.4639385723648584,1.1931541211582235,-1.2620123946792798,-0.324347120228923,-0.1965203403685817,-0.3214973266429217,-0.2182690380550322,0.2689519796830749,0.4903478688851506,1.1913859876902682,0.5125461559105153,0.3495633257244905,4.005668858136204,3.742756224764556,2.8995176238654268
W0001,5,0.2199521824872736,0.1984224010643304,0.0677353245360315,0.1536880877918907,0.3220298450323729,0.1972521873654849,0.0871706382814104,0.1310670374583833,0.1163076615933629,0.1204734926042149,0.0708525927942067,0.133422802737958,0.0976994773670766,0.2324010014339765,0.1603977337361654,0.3310917268294099,0.1682865429063592,0.1306160818221531,0.1623139805009177,0.2243506102417408,0.2778476924718763,0.4048296626310134,0.2376489695295946,0.5781733441256963,0.4365609322901522,0.1916493325766156,0.197607576472371,0.2077799816473975,0.3357701517638294,0.1140420982705951,0.068987809484097,0.0015285523198122,0.076561901840245,0.0691477778978202,0.1015603032398232,0.0457809550556669,0.2427742246316943,0.0397024042377943,0.0741707411686901,0.0928795503542968,0.124297195998989,0.1622939221482806,0.048614146197699,0.0304974386072055,0.1663609492461886,0.470447594321069,0.1581457521850725,0.1169605343271509,0.0996690689604483,0.1468972724779934,-0.7804554049251117,-0.132263953804203,0.1938598835162688,0.9827029507679866,0.711173425470101,-0.0008928005089371,0.0942823188512488,-0.1579655187439576,-0.3071470965446797,0.1593650468444808,0.2457682881211084,-0.3303359156852768,3.3780672898047155,2.3564996793815296,3.6924754777024233
W0001,6,0.1150817339298683,0.0206425553425171,-0.0218618981647487,0.1259329747977128,0.1011144413291668,0.1913748302607462,0.0473038649258553,0.1498199606672329,0.0890398601241533,0.157635028054888,0.078921481130102,0.0986025333424172,0.135288592883474,0.2024587548837174,0.0845883270024621,0.2251269689395652,0.1293996560365483,0.092358330198973,0.1612935756193358,0.1174508406546967,0.1634602192510477,0.324462180965662,0.1457885541835684,0.2561299833151461,0.2553836876515966,0.1359200702416507,0.129438061206976,0.1578321466193002,0.1546174725673441,0.0721693745911536,0.1557502010460719,0.0682130470098008,0.0606002736744769,0.0595553580357102,0.174893217770512,0.0665585461221173,0.0619337651269747,0.0525719191044037,0.0350975636413752,0.0304168182486728,0.0562201206835857,0.1523826095382015,0.1300338804136843,0.0318844468292759,0.0862641336322595,0.2404793409910678,0.0831291562872078,0.0693825666009736,0.1155153348925854,0.1139374152378749,-0.7345567028288014,0.6250842804550023,0.3282269105719133,0.3347574027807146,-0.1293784403347871,0.2618911093358581,0.4736683968662,0.3553669924828422,0.1031956189810094,0.5235344678030983,-0.1574550016969668,0.1649617448603439,2.6924721659439323,2.001272870522294,2.5265518547075354
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,4.946889082143271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.740246122006816,0.1700632826275178,-0.3057064034352506,0.0192278427838718,2.3061982233650733,0.0786003147381918,0.4074979684053403,-0.2163271707296473,0.3684540788206217,-0.4313099075219336,0.7014130868033771,-0.3318285897778769,1.259056276501227,0.4547205375486329,-0.1575780967434
W0002,2,10.039315871349384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.02833285713952,0.4711477628434719,-0.4208142855865788,0.19999006153877,2.518858011796909,1.3970576261954528,-0.6457827511519522,-0.2653989184761012,0.9872078610354492,0.3038720302591862,0.0737565731434173,1.126030949027958,2.1154003196101483,2.6180831450715147,0.5619258927044036
