Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,1,0.1137164734365212,0.0838229596223835,0.0735324525986648,0.099628363930006,0.098723631280425,0.100615045871919,0.1008636881954763,0.0881032949699579,0.0971915334415489,0.1106930893171692,0.0750566078732115,0.0895486263165503,0.0940786104092152,0.0960751565988988,0.1048718673241534,0.0715682399579379,0.1130002470314903,0.0876510754629522,0.1010708451788187,0.1046159697037025,0.0989069296764439,0.1194160758250861,0.1104002125408933,0.1064276318902689,0.095374934363009,0.1320565443285455,0.1145196375239236,0.0935632531688525,0.117230389029831,0.1003879018365178,0.0951306402461597,0.0517214238300764,0.0888050709481294,0.0928606347336226,0.0936251557700536,0.0756008526012793,0.1047840449545687,0.1053457433253887,0.0906449654899989,0.0957932035897936,0.0955926081142317,0.0970112343079536,0.0803231966255168,0.0776564894622538,0.1008359804874363,0.0961122951585393,0.0858991000234352,0.1001922600895318,0.0790877198241286,0.0866300717828913,34.15120506048138,0.4572602104148969,0.57291115641588,0.6625463228890472,0.5491712978329585,0.6146341527770658,0.5745566932546691,0.5056745944267245,0.1694490266061244,0.102657615492806,0.1325520318917038,0.2612362458544008,0.3638580695491411,0.539372692827189,0.3553229956397596
W0001,2,0.273154471027131,0.2329516221160276,0.1631691487861735,0.2378942389551144,0.2946924249032557,0.2912911059773646,0.1840986664298726,0.1486739488630604,0.1864401766244504,0.1583525242143449,0.136594255308756,0.1300198155931117,0.1538360572586852,0.2430826575441992,0.1819228882155157,0.2190018879989076,0.1834267333892453,0.1729306915471746,0.216231049476549,0.2063676867962922,0.2707991474729529,0.3280060234171988,0.2165671190891759,0.260122724678574,0.2361699895162496,0.3114733670701718,0.3114939992921769,0.2817691027017933,0.3299455349569428,0.2376391970550579,0.1565699129730804,0.1338112547712784,0.1259763094730609,0.1913239861723464,0.1691773476991875,0.094247262722015,0.1523244886563893,0.2155220394674923,0.1207753595639996,0.1496859140768372,0.1934530933238323,0.2220381869263327,0.1776584560392706,0.1133153265890114,0.1934996786952769,0.2030127063209393,0.1789621873158042,0.2047394954251822,0.1572470197447746,0.2016423412069666,14.886492575484636,0.9979060384246506,1.536406023872335,1.1023313991349275,1.2139500251262256,1.2186003923861095,1.3165873104093229,1.0589055481333751,0.4268206436386268,0.3384293893151358,0.512701553488497,0.3811736353465295,1.5322546236906378,1.7024150344495674,1.2649179951180414
W0001,3,0.496160462454826,0.3588854106967911,0.1788560063247077,0.354185513681934,0.5924740833391212,0.4138226534344448,0.2211594630326511,0.1993337084950439,0.2069303166518371,0.2910780348683918,0.1391401130578744,0.1982195528072195,0.2154208749125542,0.3418841188308943,0.2374895831676429,0.3971611445714992,0.2516720033297599,0.3295081982757182,0.3753370392390996,0.3396261204532932,0.4988554843198939,0.7516835457660364,0.3368235770110367,0.4249972190000605,0.5746186741894159,0.5706684168958095,0.8180949854661277,0.5906734667998251,0.5282363226769655,0.3961892077291242,0.1594739844867871,0.1208059390071783,0.1498660327677082,0.2062812514541568,0.2383657435679486,0.0803553278214371,0.2667888151857046,0.2294809593471408,0.1636219610047364,0.1326503456955908,0.2460795044783669,0.355940770313453,0.1743681601832952,0.116644550194793,0.2454818344567204,0.3712968837337192,0.2191453839591469,0.2799633236399053,0.200902018733539,0.1766345153069511,0.07147647307223,0.393417215725407,0.4590926355981765,0.4573577081295169,0.6446097875371501,0.4696237027028415,0.5933317429868937,0.7028425367058968,0.4973825372425898,0.432422928731674,0.3929237731190784,0.5439990121590915,3.3194416012696486,3.230528899769197,3.228217290085489
W0001,4,0.3446849424724933,0.2203585373036173,0.1308106476767694,0.2428003433513834,0.4395404610994309,0.3154316964251671,0.1859280040553898,0.1624054095446534,0.2192908603897153,0.2662851650493339,0.0998240915495498,0.1660748897060156,0.2044640337499564,0.3580421725086409,0.2303737091843414,0.3546472765040965,0.2050880550624612,0.2134888948306083,0.2727542152845964,0.2635386014671847,0.3594120887261423,0.8299178609323884,0.2746401706861185,0.5207949427438485,0.4908320679603113,0.3507579718693044,0.4937450896557746,0.479048722953489,0.5279853049998549,0.2637759727984746,0.1781326445959737,0.1024387633274187,0.1217549690757154,0.1432800237245875,0.140830767398157,0.0664740462825482,0.2620034465532695,0.2221826827908621,0.1245814298470376,0.1219307121814943,0.16613606996479,0.293721052110528,0.1551207721907931,0.0783582470003419,0.1318951499029143,0.4312200287319117,0.1857989758641158,0.1996606719804984,0.1249605808847495,0.1422551416095529,-0.0279883907437839,0.1250100524677979,0.1161341801562826,0.0580910935890483,0.0678730554988812,0.069581287857241,0.1612450339324948,0.1467650114501885,0.1592855877161049,0.1489976087959021,0.1291734284474755,0.2022074336845496,3.18901883680992,2.8999688691961243,3.3780986240519275
W0001,5,0.2727404629950356,0.121853145637121,0.0674734782556078,0.1660628656209544,0.2555429830370395,0.1927911760116391,0.1124547771533965,0.114701919417602,0.1191922297207984,0.1755699707843164,0.0732813454618655,0.1248667260987379,0.133409904609018,0.2119359198964187,0.1453729688929033,0.2417992816841007,0.1423417810619704,0.1744868941314366,0.1630975121540572,0.1810391990163268,0.2366178754330233,0.4693745281641959,0.1611510166219846,0.3809172854735361,0.3540632245932856,0.3137046389056303,0.331008344217577,0.3538821123060338,0.3173900938666326,0.165627149585184,0.1319555636157154,0.0612561601961091,0.0668962157953951,0.1202231598401383,0.1096434158056148,0.0392667745198299,0.1475992723671927,0.1316264813202281,0.0730201294170611,0.0728155113873703,0.114134615238971,0.195620009760164,0.0828701622175241,0.0641524415498111,0.0981175314916744,0.3778884084181331,0.1071606588314262,0.1251399914125062,0.0726326623065833,0.0848186579029453,-0.0069797288039607,0.0470056638173138,0.0305767106512419,0.0144926335619371,0.0563166117632816,-0.0156837684280886,0.0336745090099547,0.1109269715608823,0.0577410937271957,0.0199886058897412,0.1492678765901836,0.072458050909094,2.938679123698314,3.028641609292384,3.274215956272635
W0001,6,0.151074076756617,0.0990404373212584,0.0480441708263783,0.1311648590924534,0.1306124700241262,0.1372436664155371,0.0888165268839338,0.0741328607915363,0.0833497164575458,0.1157684258136952,0.040580062476456,0.0747732635172752,0.0863089707566755,0.1361382843450303,0.0968824356480084,0.1357064099600137,0.1050267591458833,0.0898726601229193,0.1001173353958547,0.1059747093381549,0.162325818120294,0.3820212972222304,0.111260218509617,0.3447393430074174,0.2241900542591077,0.171927986251194,0.2464702668462038,0.227081811132973,0.2066831739692348,0.1053740952628824,0.1083225197139468,0.0419759863725323,0.064370991893302,0.0651681743300629,0.0685459337017552,0.0268726947617162,0.1266207961833286,0.0685531210077132,0.0482448222522383,0.0490599860986414,0.0705642829087149,0.1197717974375592,0.0596747824965779,0.0341846776770594,0.0525801307333623,0.271904287124601,0.060961823384272,0.0902693035708525,0.0578182978265069,0.047848483189568,-0.025420988515521,0.0447573298123404,0.0099786288305853,0.0398156837699928,0.0094931625461499,-0.0157978682643827,0.0399901100394349,0.0414250804416688,0.0136279158230831,0.0224316581620205,-0.0287595770745957,0.0744509286035362,2.8855158961224725,2.326190718859896,3.184595434703767
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,1,5.795343067620757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.919681028251407,0.4584693464923772,0.0861326955938647,0.1368814200075646,1.761222592780575,1.0619943788721693,0.1292220416017606,0.3014139905063429,0.272134247585294,0.1243190623685594,0.069336095438598,0.4732799066166216,0.7227081038806169,0.9225124738924976,0.037459757024869
W0002,2,11.348959548546116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.71881161921381,0.6316591865189022,0.1708243307063805,0.4838876224455695,3.3034585329002586,1.3073137936534325,0.1750534417147436,0.8107161588618846,0.8206534565545274,0.3201849863356866,0.2314309961225245,1.1270067744170729,2.1957406969716846,2.294986919084361,0.4098912050511758
