Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,3,0.4800463479115235,0.2250730179832064,0.2650208154441225,0.935167916980698,0.6028794221793516,0.1824451749447709,0.7216765158644446,0.1585638046640222,0.4561955660472234,0.2414239937815353,0.1761607568130348,0.2354692515818203,0.6679382267242778,0.1540553413346417,0.2044185848981747,0.4871811437090756,0.7553286288793386,0.3713408656245998,0.8773646450878497,0.2590199940539376,0.2735672488541987,0.2259760305745144,0.4445668743976062,0.2175061474403799,0.3189625170160058,0.26142432734029,0.2896863848693063,0.3636392935249228,0.9472838883945296,0.2108927031906133,0.0082821944754493,0.7408574854503487,0.4836460406118109,0.3745745893531129,0.2789411455458782,0.2568521610406383,0.3601653555239203,0.4308380779134583,0.1284674740400237,0.1716089497071443,0.2779322669425983,0.4725422585568846,3.5259150446377063,3.2253418857487124,3.220117411257297
W0001,6,0.2145739726989264,0.1127839698593884,0.1412209309494575,0.4117529691118469,0.2819638131470948,0.0756026569717841,0.4405430529987629,0.0845745410828526,0.1940858689678292,0.0955609226537499,0.084164749301222,0.0977352943378387,0.2378977747660755,0.0783113322045384,0.0965521271500399,0.149909775599461,0.391545595221226,0.1887852818246635,0.4708883536069684,0.1031737155275907,0.1038571658724773,0.1133800893319519,0.2187833841965737,0.0795850901078055,0.1373217186633318,0.1041781309608459,0.1108081573980438,0.1797783401933632,0.5223199425298714,0.0859503382897687,-0.0540911658414616,0.1332792627944261,0.1781806478797404,0.0911630138563653,0.0276314699119499,0.0918520572678862,0.0754084717035947,0.0255162808393019,0.0190907917106865,0.0225073059878719,0.0468856164859532,0.248345614373901,3.268406563677553,3.096276450868781,4.400991679590905
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,3,7.983684812085837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0239440725417605,0.0895765059226954,7.025266088592187,1.7577368237293234,0.1004029319873372,0.178484289047632,0.1069480031815566,1.4061364748311036,0.0365817529662338,0.5610488025953719,0.7440411636996395,0.2575950538698888,0.2642439971113502,0.8064747414309597,5.108717130899401
W0002,6,3.915481559173823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0564411282460911,0.1096802025654905,6.4196439798313705,1.2606319241144972,0.0161350127520001,0.0009769039872259,0.0873293519147071,1.847704056543735,0.158998121291389,0.6766594889140917,0.5345231461280607,0.3043060948000505,0.1200425332262201,0.9636596106727304,5.649539233021225
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,3,0.0,7.542158090796647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4451253945039815,0.148462181595767,-0.054481493449217,3.133176711101112,0.0271069554491053,0.0018661687638708,3.4594192055543527,0.0797176459738122,0.017448539730698,2.174058676292944,0.4107143904112282,9.4834545598075,0.3999684843944445,0.8938945809909401,2.952522341793661
W0003,6,0.0,3.222465454929943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0632905219692723,-0.0382948199021407,-0.0274416099291747,3.11109711125252,-0.0374963824892622,0.0289898317080852,3.6695490656261223,0.0972011555722006,0.0570037964559673,2.559786803938382,0.4820800028515666,7.815513874170871,0.3757555115596926,0.9960304556453764,2.737985803799853
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
