Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0001,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0001,3,1.0417468979340596,0.748538166781989,1.650535073027937,0.7055946570291615,1.3877178351569015,0.9311879451738564,1.046688865475889,0.5869931002074918,1.0261760481314477,0.9152854990343908,1.0060086388056864,0.3887809907551321,0.0692762403845807,0.8753616425114106,0.2000782362428657,0.353664174545906,1.6558643709076797,0.5282390727442678,0.6094552753527889,0.4736998242953449,0.3196795974754387,0.0954988612595166,0.3599080777151388,0.1891596380802297,3.167672280363657,2.57032664256126,2.265555083600665
W0001,6,0.6938745470957405,0.5631601917731224,1.017579914432928,0.2016115405663445,0.6887845686142963,0.3639041846911629,0.4889833655157743,0.3116497371938462,0.6275595652659918,0.4388830252564438,0.6191908945455661,0.2155743561495598,0.0844143139694662,0.315286608267179,0.0250094766655862,0.0824939740304678,0.5595319636668346,0.1427775342543701,0.1029518757411119,0.0750971927714857,0.2683665013317264,0.0856960729257049,0.216679525910422,0.0968598600406935,3.6962673975888554,2.56234170657892,2.7213399226915995
W0002,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0002,3,10.566598055521435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4795825030880953,2.9217077830568448,0.0397142297516764,1.001884377609554,0.4927025069228534,0.1007939388749514,4.162136045488679,0.1513812319663609,0.1178704312790533,0.0688435079379527,1.7770001741874542,0.2665095416281974,1.419457120944886,1.3076857847654118,3.3292135728394534
W0002,6,4.061187171075621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0665556847395173,0.97136769505352,0.0170489199579925,1.354491566410558,0.1934866051604002,-0.0251722145040745,4.233715392189745,0.052615482392431,0.2114021829563571,0.1072004450017056,1.8887997293272656,0.1570036082733775,1.9932951661999652,1.1244290355094873,5.885343997517981
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,3,0.0,8.272366632350005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1094228561327156,0.1140133869245106,0.0274726222399893,0.0581887152290991,9.550718358439651,0.2297773358036423,0.1745620420898828,0.0557552361479189,0.9795055361280413,1.0999816087567145,0.5597150268807007,1.5688567314656232,6.088763829226524,1.3004810758911356,0.7162359252083091
W0003,6,0.0,3.47353169484292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0792388876728565,0.0914981351661868,-0.0197304608144245,0.0237247315830991,9.331926598822454,0.142453859339426,0.0355891367536687,-0.0839242670345071,0.7467567818411879,0.9448871437033596,0.5571264310583987,1.5956736672748002,7.223579162175404,0.5541754867794317,0.7175814509427705
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
